1000,-75.25901,-75.612167
2000,-63.090141,-63.152534
3000,-58.178341,-58.216545
4000,-55.094482,-55.215469
5000,-52.806526,-52.947208
6000,-50.899334,-51.100891
7000,-49.233604,-49.471199
8000,-47.751812,-48.057034
9000,-46.270935,-46.65131
10000,-44.867584,-45.339222
11000,-43.445633,-47.521568
12000,-41.970898,-40.687862
13000,-40.391132,-40.543396
14000,-38.63414,-33.850452
15000,-36.591965,-38.078735
16000,-34.081177,-36.03249
17000,-30.910696,-33.453995
18000,-27.103996,-30.192215
19000,-26.102428,-27.193142
20000,-29.862261,-28.984352
21000,-33.622028,-32.057434
22000,-36.602459,-23.316111
23000,-39.02383,-35.895012
24000,-41.13195,-41.714737
25000,-42.921253,-39.652672
26000,-44.468449,-48.781853
27000,-45.935345,-51.885712
28000,-48.347889,-55.996433
29000,-49.846176,-60.973145
30000,-51.036015,-69.098953
31000,-56.94902,-58.157791
32000,-59.516769,-54.252098
33000,-58.387997,-52.54673
34000,-56.925297,-51.200802
35000,-55.51207,-50.066833
36000,-54.23785,-49.079613
37000,-53.10965,-48.21088
38000,-52.095287,-47.449226
39000,-51.186161,-46.764214
40000,-50.363567,-46.140327
41000,-49.614258,-42.469746
42000,-48.926338,-35.610336
43000,-48.311413,-42.693535
44000,-47.769985,-33.338657
45000,-47.253857,-29.398611
46000,-46.756493,-45.007351
47000,-46.275291,-47.561989
48000,-45.822033,-42.738712
49000,-45.389484,-37.335781
50000,-44.974003,-54.294933
51000,-44.575661,-41.454601
52000,-44.188988,-41.121643
53000,-43.817646,-40.797379
54000,-43.45298,-40.479645
55000,-43.094112,-40.162228
56000,-42.738789,-39.848625
57000,-42.386395,-39.530258
58000,-42.034294,-39.206135
59000,-41.674366,-38.879723
60000,-41.30901,-38.53904
61000,-40.929596,-38.181709
62000,-40.52486,-37.796257
63000,-40.093239,-37.372452
64000,-39.626049,-36.899063
65000,-39.136005,-36.413265
66000,-38.791767,-36.044617
67000,-39.156876,-36.371674
68000,-40.581829,-37.896027
69000,-41.393959,-39.032501
70000,-41.119122,-39.030609
71000,-40.604378,-38.607327
72000,-40.120342,-38.123478
73000,-39.680237,-37.674217
74000,-39.272804,-37.257118
75000,-38.890682,-36.880684
76000,-38.521881,-36.519936
77000,-38.158424,-36.167873
78000,-37.802612,-35.825027
79000,-37.442345,-35.455063
80000,-37.077831,-35.110867
81000,-36.701004,-34.17746
82000,-36.313927,-43.099613
83000,-35.911163,-33.687183
84000,-35.492222,-39.606991
85000,-35.038067,-28.138355
86000,-34.595901,-29.996284
87000,-34.107986,-30.035835
88000,-33.550411,-27.95273
89000,-32.932026,-28.682653
90000,-32.292694,-19.12874
91000,-31.698278,-17.97403
92000,-30.980373,-26.081549
93000,-30.056782,-29.244045
94000,-29.043497,-17.531981
95000,-28.304617,-38.985966
96000,-28.336287,-22.306002
97000,-29.170906,-27.971031
98000,-30.751629,-35.422848
99000,-32.57785,-30.369753
100000,-33.802822,-33.91943
101000,-34.112457,-31.945648
102000,-34.612808,-35.364006
103000,-36.333378,-33.38393
104000,-38.959038,-41.710941
105000,-41.938187,-44.981445
106000,-44.756737,-46.247662
107000,-47.050583,-45.361717
108000,-48.268909,-43.851662
109000,-48.125343,-42.413998
110000,-47.16502,-41.217216
111000,-46.001808,-40.221622
112000,-44.919472,-39.396061
113000,-43.971848,-38.699333
114000,-43.148571,-38.100681
115000,-42.432152,-37.572361
116000,-41.79813,-37.10257
117000,-41.235851,-36.681355
118000,-40.727585,-36.298565
119000,-40.263451,-35.947033
120000,-39.836876,-35.617279
121000,-39.442158,-35.285957
122000,-39.072823,-35.001595
123000,-38.725693,-34.72448
124000,-38.396507,-34.465088
125000,-38.086929,-34.218517
126000,-37.795006,-33.987579
127000,-37.519958,-33.761456
128000,-37.25605,-33.548756
129000,-36.999294,-33.348255
130000,-36.761795,-33.164295
131000,-36.565128,-33.004421
132000,-36.413738,-32.868263
133000,-36.278973,-32.758751
134000,-36.142982,-32.641247
135000,-36.000435,-32.531082
136000,-35.862141,-32.427193
137000,-35.732864,-32.337963
138000,-35.616013,-32.257687
139000,-35.506157,-32.18721
140000,-35.374783,-32.11787
141000,-35.265617,-32.046597
142000,-35.148243,-31.976679
143000,-35.020256,-31.885326
144000,-34.877193,-31.784081
145000,-34.71664,-31.66729
146000,-34.539204,-31.537603
147000,-34.347637,-31.389463
148000,-34.139927,-31.230762
149000,-33.910988,-31.052691
150000,-33.666241,-30.861383
151000,-33.411762,-30.66271
152000,-33.141724,-30.444347
153000,-32.849247,-30.219872
154000,-32.545761,-29.975466
155000,-32.216572,-29.713961
156000,-31.865993,-29.440792
157000,-31.486214,-29.14465
158000,-31.077765,-28.823963
159000,-30.633821,-28.480606
160000,-30.155087,-28.11268
161000,-29.637527,-32.035732
162000,-29.085709,-22.083397
163000,-28.520082,-32.40839
164000,-27.969778,-26.039824
165000,-27.533188,-26.021463
166000,-27.341858,-26.861677
167000,-27.566479,-28.724277
168000,-28.299534,-27.654097
169000,-29.478949,-29.741653
170000,-30.970497,-29.810019
171000,-32.698971,-31.835926
172000,-34.602829,-35.223598
173000,-36.537849,-32.113892
174000,-38.259483,-45.650517
175000,-39.589993,-40.239422
176000,-40.291874,-34.219685
177000,-40.51963,-31.584801
178000,-40.50658,-33.261684
179000,-40.44294,-32.914768
180000,-40.407665,-40.00108
181000,-40.396694,-31.803265
182000,-40.365078,-38.489697
183000,-40.276054,-33.131813
184000,-40.110909,-31.837942
185000,-39.868477,-36.125694
186000,-39.555088,-31.021675
187000,-39.180328,-37.587803
188000,-38.745049,-20.505903
189000,-38.255566,-36.898487
190000,-37.746193,-38.836361
191000,-37.275101,-37.146797
192000,-36.921986,-31.180471
193000,-36.76004,-36.566189
194000,-36.845829,-29.253813
195000,-37.18013,-27.951078
196000,-37.652786,-32.081211
197000,-38.081394,-36.501919
198000,-38.329071,-33.681259
199000,-38.373226,-33.607716
200000,-38.265285,-33.454735
201000,-38.069565,-33.266579
202000,-37.83292,-33.064308
203000,-37.58313,-32.867256
204000,-37.336842,-32.668587
205000,-37.098145,-32.480865
206000,-36.870018,-32.298832
207000,-36.654095,-32.125031
208000,-36.448181,-31.959776
209000,-36.254719,-31.802183
210000,-36.068748,-31.653599
211000,-35.894424,-31.505354
212000,-35.725468,-31.36632
213000,-35.565327,-31.229002
214000,-35.387627,-31.099993
215000,-35.235012,-30.97209
216000,-35.100914,-30.846113
217000,-34.9594,-30.724323
218000,-34.834553,-30.606207
219000,-34.701878,-30.49324
220000,-34.582745,-30.37734
221000,-34.467758,-30.265919
222000,-34.348637,-30.155592
223000,-34.23671,-30.044392
224000,-34.126678,-29.937346
225000,-34.012608,-29.828487
226000,-33.908798,-29.722118
227000,-33.797195,-29.610415
228000,-33.700199,-29.499586
229000,-33.596588,-29.392864
230000,-33.498867,-29.282045
231000,-33.402328,-29.173983
232000,-33.313362,-29.068596
233000,-33.221886,-28.966211
234000,-33.137032,-28.869034
235000,-33.045631,-28.775352
236000,-32.958229,-28.694607
237000,-32.858856,-28.634916
238000,-32.755791,-28.598198
239000,-32.646484,-28.592346
240000,-32.530857,-28.6036
241000,-32.419319,-28.622904
242000,-32.31517,-28.627008
243000,-32.237965,-28.606354
244000,-32.177597,-28.570213
245000,-32.135624,-28.520615
246000,-32.091366,-28.46143
247000,-32.056133,-28.396423
248000,-32.013428,-28.329304
249000,-31.952551,-28.261337
250000,-31.886837,-28.207331
251000,-31.806677,-28.173702
252000,-31.705681,-28.168636
253000,-31.587101,-28.19302
254000,-31.458286,-28.229662
255000,-31.315102,-28.262421
256000,-31.185026,-28.26753
257000,-31.066668,-28.243706
258000,-30.958979,-28.189318
259000,-30.861105,-28.119915
260000,-30.773588,-28.038111
261000,-30.689171,-27.94943
262000,-30.609827,-27.856859
263000,-30.533895,-27.766275
264000,-30.456913,-27.672731
265000,-30.379791,-27.580652
266000,-30.302525,-27.488625
267000,-30.223293,-27.395624
268000,-30.143967,-27.305029
269000,-30.061878,-27.214819
270000,-29.981218,-27.124908
271000,-29.897879,-27.034281
272000,-29.813139,-26.944586
273000,-29.729303,-26.856781
274000,-29.641102,-26.76766
275000,-29.550287,-26.678301
276000,-29.460783,-26.586214
277000,-29.365971,-26.496227
278000,-29.273096,-26.40679
279000,-29.175282,-26.312979
280000,-29.077959,-26.218582
281000,-28.976419,-26.124754
282000,-28.872869,-26.027168
283000,-28.767035,-25.931007
284000,-28.662867,-25.834332
285000,-28.551151,-25.733583
286000,-28.437962,-25.633615
287000,-28.323385,-25.528934
288000,-28.20023,-25.42347
289000,-28.07588,-25.313841
290000,-27.952736,-25.200409
291000,-27.819044,-25.085718
292000,-27.683691,-24.969477
293000,-27.543022,-24.84993
294000,-27.397028,-24.727974
295000,-27.242945,-24.598194
296000,-27.083803,-24.467096
297000,-26.91783,-24.330029
298000,-26.744471,-24.188725
299000,-26.563519,-24.043245
300000,-26.376122,-23.894873
301000,-26.17762,-23.739889
302000,-25.973013,-23.580744
303000,-25.759832,-23.418982
304000,-25.54254,-23.257566
305000,-25.324369,-23.099186
306000,-25.110891,-22.950825
307000,-24.915527,-22.817644
308000,-24.75275,-22.718918
309000,-24.644047,-22.667221
310000,-24.61261,-22.679491
311000,-24.686031,-22.782591
312000,-24.887335,-22.991072
313000,-25.229494,-23.312315
314000,-25.723568,-23.748909
315000,-26.361349,-24.270895
316000,-27.116879,-24.843584
317000,-27.948925,-25.414564
318000,-28.809111,-25.917128
319000,-29.619461,-26.312742
320000,-30.313084,-26.570963
321000,-30.840265,-26.688616
322000,-31.171415,-28.808716
323000,-31.32935,-29.074684
324000,-31.338232,-25.089848
325000,-31.249081,-24.198193
326000,-31.089657,-24.630272
327000,-30.899931,-23.077326
328000,-30.697046,-24.939392
329000,-30.500435,-25.584358
330000,-30.315718,-26.302687
331000,-30.147133,-26.003
332000,-30.013405,-25.922527
333000,-29.904726,-27.050303
334000,-29.824907,-26.330992
335000,-29.780159,-25.808954
336000,-29.767363,-23.996515
337000,-29.775581,-24.120413
338000,-29.812117,-27.653755
339000,-29.868896,-29.793043
340000,-29.935627,-26.564533
341000,-30.009388,-26.621635
342000,-30.083698,-25.809221
343000,-30.156612,-27.906759
344000,-30.218985,-29.454075
345000,-30.271908,-26.172003
346000,-30.308174,-25.126524
347000,-30.337362,-27.259499
348000,-30.344534,-26.048176
349000,-30.349638,-24.557484
350000,-30.33963,-25.968191
351000,-30.32048,-28.166502
352000,-30.293299,-25.111061
353000,-30.257463,-28.775045
354000,-30.226286,-25.515064
355000,-30.188791,-27.301018
356000,-30.148914,-24.178471
357000,-30.112301,-25.052994
358000,-30.079451,-24.694916
359000,-30.049082,-28.707014
360000,-30.020548,-26.603006
361000,-30.000256,-33.616516
362000,-29.990009,-25.894817
363000,-29.979546,-26.376373
364000,-29.980885,-26.573223
365000,-29.986141,-23.517706
366000,-29.996441,-25.884844
367000,-30.015032,-25.036066
368000,-30.03997,-24.891518
369000,-30.069384,-27.957178
370000,-30.098732,-30.408226
371000,-30.133881,-27.73665
372000,-30.168665,-25.850363
373000,-30.206486,-29.611692
374000,-30.242491,-26.092968
375000,-30.278183,-24.639732
376000,-30.311714,-22.774549
377000,-30.337755,-26.445089
378000,-30.362692,-26.603939
379000,-30.381737,-25.178444
380000,-30.387663,-26.687868
381000,-30.384808,-26.657139
382000,-30.357441,-24.891138
383000,-30.300158,-27.156958
384000,-30.197296,-27.678391
385000,-30.044277,-25.890882
386000,-29.841564,-25.369545
387000,-29.602781,-23.483898
388000,-29.360064,-26.815779
389000,-29.124826,-25.652758
390000,-28.922279,-27.172928
391000,-28.757746,-26.056698
392000,-28.639626,-26.047434
393000,-28.560953,-26.044687
394000,-28.510248,-26.040998
395000,-28.483675,-26.038717
396000,-28.461237,-26.03265
397000,-28.445347,-26.020668
398000,-28.419928,-25.999596
399000,-28.393822,-25.968567
400000,-28.359077,-25.931063
401000,-28.310722,-25.883341
402000,-28.25333,-25.830078
403000,-28.196674,-25.770494
404000,-28.126486,-25.705551
405000,-28.054108,-25.634352
406000,-27.976471,-25.560881
407000,-27.892286,-25.484346
408000,-27.804703,-25.403387
409000,-27.717422,-25.321218
410000,-27.625463,-25.239735
411000,-27.533245,-25.155333
412000,-27.439335,-25.070599
413000,-27.345186,-24.985918
414000,-27.248474,-24.900236
415000,-27.149776,-24.813511
416000,-27.050301,-24.727924
417000,-26.951023,-24.641954
418000,-26.849411,-24.552626
419000,-26.746572,-24.466715
420000,-26.644039,-24.380306
421000,-26.538416,-24.294182
422000,-26.433218,-24.207598
423000,-26.328514,-24.119099
424000,-26.220074,-24.032005
425000,-26.110811,-23.943651
426000,-26.000219,-23.854677
427000,-25.88866,-23.766352
428000,-25.775023,-23.677795
429000,-25.66243,-23.586832
430000,-25.543831,-23.497738
431000,-25.430088,-23.405924
432000,-25.307703,-23.316143
433000,-25.187809,-23.223316
434000,-25.064569,-23.130018
435000,-24.938402,-23.037928
436000,-24.813204,-22.941029
437000,-24.683432,-22.848839
438000,-24.549692,-22.753447
439000,-24.415733,-22.658064
440000,-24.279802,-22.561131
441000,-24.14134,-22.464643
442000,-24.004286,-22.367554
443000,-23.865051,-22.273939
444000,-23.726717,-22.178724
445000,-23.591125,-22.087961
446000,-23.457417,-22.002157
447000,-23.332798,-21.91889
448000,-23.213192,-21.842684
449000,-23.107744,-21.777054
450000,-23.021212,-21.723827
451000,-22.955305,-21.688271
452000,-22.917715,-21.672735
453000,-22.916048,-21.680407
454000,-22.95118,-21.713251
455000,-23.025021,-21.774092
456000,-23.138554,-21.862719
457000,-23.287792,-21.972176
458000,-23.46417,-22.098646
459000,-23.663582,-22.238852
460000,-23.871504,-22.384195
461000,-24.090391,-22.532578
462000,-24.309435,-22.682352
463000,-24.533798,-22.827957
464000,-24.749928,-22.968809
465000,-24.958672,-23.094862
466000,-25.146004,-23.206013
467000,-25.305237,-23.295895
468000,-25.439081,-23.366217
469000,-25.539347,-23.418795
470000,-25.615824,-23.458286
471000,-25.675776,-23.493778
472000,-25.730997,-23.525497
473000,-25.786703,-23.563885
474000,-25.853777,-23.611069
475000,-25.934242,-23.667995
476000,-26.036526,-23.741236
477000,-26.164087,-23.825468
478000,-26.318865,-23.924212
479000,-26.497372,-24.033451
480000,-26.702803,-24.150974
481000,-26.932238,-24.275507
482000,-27.184027,-24.405287
483000,-27.450914,-24.531256
484000,-27.736311,-24.655825
485000,-28.031462,-24.772533
486000,-28.336512,-24.879513
487000,-28.639053,-24.972597
488000,-28.944281,-25.05504
489000,-29.238573,-25.123138
490000,-29.525808,-25.174051
491000,-29.797266,-25.210815
492000,-30.052086,-25.233671
493000,-30.28499,-25.244062
494000,-30.494194,-25.241117
495000,-30.683704,-25.225134
496000,-30.845633,-25.201996
497000,-30.984598,-25.168158
498000,-31.093437,-25.128517
499000,-31.190723,-25.080952
500000,-31.253481,-25.028173
501000,-31.299543,-24.970818
