20,-29.73165428,1.041489134
20.6542484,-30.04867781,0.849188104
21.32989884,-30.31986871,0.6388923
22.02765145,-30.54270783,0.432071069
22.74822924,-30.74308701,0.228974956
23.49237886,-30.94453377,0.009385583
24.26087142,-31.13086212,-0.206035802
25.05450324,-31.3048286,-0.417488807
25.87409667,-31.48550508,-0.643739501
26.72050098,-31.6560218,-0.865322829
27.59459323,-31.82494861,-1.091324336
28.49727915,-31.99363422,-1.321406305
29.42949411,-32.16110579,-1.555131316
30.39220408,-32.32017761,-1.78363803
31.38640662,-32.48827675,-2.023872772
32.41313193,-32.64750613,-2.257958165
33.47344392,-32.80445614,-2.495059545
34.56844127,-32.97402413,-2.741209448
35.69925863,-33.13331538,-2.983238928
36.86706777,-33.30306226,-3.23126989
38.07307877,-33.46558639,-3.47454005
39.31854131,-33.62285826,-3.727385788
40.60474595,-33.78987617,-3.974412097
41.93302545,-33.94215882,-4.22733351
43.30475618,-34.10231665,-4.478533409
44.72135955,-34.28283199,-4.732460214
46.18430344,-34.45689191,-4.987663973
47.69510377,-34.62536783,-5.242905347
49.25532603,-34.7792767,-5.498085416
50.86658694,-34.95602533,-5.755578047
52.53055609,-34.84465223,-6.016959392
54.2489577,-35.03188645,-6.282209986
56.02357238,-35.21575262,-6.538969084
57.856239,-35.3994754,-6.805128934
59.74885659,-35.58167608,-7.068588018
61.70338627,-35.76823161,-7.331301402
63.72185335,-35.95676067,-7.59574015
65.80634938,-36.02043741,-7.862638741
67.95903431,-36.27828844,-8.125483756
70.18213877,-36.52507983,-8.395926365
72.47796637,-36.75273312,-8.660248988
74.84889604,-36.98137187,-8.926882577
77.29738455,-37.200386,-9.193682216
79.82596905,-37.42156693,-9.466033032
82.43726967,-37.63401869,-9.732330356
85.13399225,-37.85341278,-10.00420523
87.91893115,-38.06601406,-10.27143845
90.79497215,-38.28211622,-10.54361733
93.7650954,-38.49838877,-10.81395777
96.83237857,-38.71606869,-11.08526624
100,-38.78430317,-11.3524515
101.1025023,-38.80680966,-11.4467279
102.2171598,-36.60385948,-11.53952386
103.3441064,-38.95460004,-11.63136121
104.4834776,-39.04019194,-11.72481468
105.6354104,-39.13219035,-11.8177915
106.8000433,-39.21600239,-11.90949307
107.9775162,-39.31184671,-12.00296296
109.1679709,-39.38653376,-12.09552298
110.3715503,-39.46722782,-12.18698208
111.5883993,-39.56279623,-12.27987646
112.818664,-39.65594487,-12.37242197
114.0624924,-39.72846329,-12.46583576
115.320034,-39.81360783,-12.55876137
116.5914401,-39.89402826,-12.65067538
117.8768635,-39.99477127,-12.74404135
119.1764587,-40.05988386,-12.83627323
120.4903819,-40.16422219,-12.92999978
121.8187912,-40.22910652,-13.02299265
123.1618462,-40.32792162,-13.11705823
124.5197085,-40.41195284,-13.20824321
125.8925412,-40.490684,-13.30289744
127.2805094,-40.56639901,-13.39414821
128.68378,-40.64653698,-13.48927512
130.1025217,-40.73667491,-13.5809041
131.536905,-40.82683194,-13.67274503
132.9871025,-40.92128646,-13.76792692
134.4532884,-40.99709715,-13.85996123
135.9356391,-41.06806256,-13.95315297
137.4343327,-41.17416337,-14.04702273
138.9495494,-41.23009767,-14.14156617
140.4814715,-41.34850901,-14.23243815
142.030283,-41.40524339,-14.32592077
143.5961702,-41.4834216,-14.41959234
145.1793213,-41.58849371,-14.51268907
146.7799268,-41.67982644,-14.60684213
148.3981789,-41.76396623,-14.69839473
150.0342723,-41.84447392,-14.79148738
151.6884037,-41.92983423,-14.88449766
153.3607719,-42.01551988,-14.97917376
155.051578,-42.08895558,-15.07169729
156.7610253,-42.15184919,-15.16661373
158.4893192,-42.25246365,-15.25740875
160.2366677,-42.35099269,-15.35064779
162.0032807,-42.40884433,-15.44469154
163.7893707,-42.52491728,-15.53807795
165.5951523,-42.57963087,-15.63308494
167.4208428,-42.68323635,-15.72468095
169.2666615,-42.77823366,-15.81954767
171.1328304,-42.8320191,-15.91179947
173.0195739,-42.92042161,-16.00515772
174.9271187,-43.02336626,-16.09924726
176.8556943,-43.11360031,-16.19146673
178.8055325,-43.2008093,-16.28584652
180.7768677,-43.28792232,-16.37776769
182.7699369,-43.36792611,-16.47097182
184.7849797,-43.44862655,-16.56507182
186.8222385,-43.5208288,-16.65772838
188.881958,-43.62106332,-16.75168058
190.9643861,-43.72331801,-16.84544071
193.0697729,-43.78463296,-16.93838342
195.1983717,-43.87697802,-17.03206047
197.3504383,-43.98259867,-17.12608837
199.5262315,-44.05489861,-17.21881766
201.7260129,-44.15149616,-17.31226722
203.9500469,-44.23470829,-17.40623032
206.198601,-44.32003469,-17.49891542
208.4719454,-44.42009324,-17.59220059
210.7703534,-44.51253603,-17.68606884
213.0941015,-44.58282632,-17.78032144
215.443469,-44.65913986,-17.87302037
217.8187383,-44.75990864,-17.96659495
220.220195,-44.85910749,-18.06040874
222.6481278,-44.95254752,-18.15310808
225.1028286,-45.01842746,-18.24595274
227.5845926,-45.11870966,-18.34051134
230.0937181,-45.19693274,-18.43272158
232.6305067,-45.27178798,-18.52671829
235.1952635,-45.36015714,-18.61970735
237.7882968,-45.45030469,-18.71388282
240.4099184,-45.54975804,-18.80714377
243.0604433,-45.6425987,-18.90084536
245.7401904,-45.73911908,-18.99295826
248.4494818,-45.83251282,-19.0869112
251.1886432,-45.91381865,-19.17966083
253.9580038,-46.01551483,-19.27401074
256.7578968,-46.1088263,-19.36715978
259.5886586,-46.19547469,-19.46072559
262.4506297,-46.28603641,-19.55398652
265.344154,-46.3880997,-19.64743276
268.2695795,-46.46339314,-19.73992717
271.2272579,-46.56665336,-19.83341306
274.2175448,-46.65498149,-19.92712379
277.2407997,-46.74433795,-20.01974181
280.297386,-46.84212609,-20.1137291
283.3876712,-46.93677502,-20.20644685
286.512027,-47.03100219,-20.30027498
289.6708288,-47.12010479,-20.39311766
292.8644565,-47.20888283,-20.48701558
296.093294,-47.29896113,-20.57963319
299.3577295,-47.39263648,-20.67356308
302.6581555,-47.49250316,-20.76611161
305.9949687,-47.57630219,-20.85997305
309.3685704,-47.67828118,-20.95260785
312.7793662,-47.76788713,-21.04611871
316.227766,-47.85563776,-21.13950578
319.7141846,-47.94745944,-21.23285629
323.2390409,-48.03845623,-21.32525618
326.8027589,-48.13148786,-21.41833696
330.405767,-48.22186312,-21.51227818
334.0484984,-48.31759974,-21.60486839
337.7313909,-48.41681193,-21.69789815
341.4548874,-48.5043766,-21.79124757
345.2194355,-48.60155511,-21.88452385
349.0254879,-48.69275383,-21.97753073
352.8735021,-48.78703961,-22.07049414
356.7639407,-48.87766501,-22.16361105
360.6972715,-48.97533384,-22.25696655
364.6739674,-49.06817198,-22.3500587
368.6945065,-49.15371754,-22.44297638
372.759372,-49.24411471,-22.53566125
376.8690528,-49.34037357,-22.62920887
381.024043,-49.43136094,-22.72182691
385.224842,-49.52978168,-22.81461164
389.4719549,-49.63032608,-22.90805965
393.7658924,-49.70739708,-23.00126691
398.1071706,-49.81627819,-23.09382092
402.4963114,-49.90530525,-23.1872361
406.9338427,-49.98605961,-23.28010409
411.4202979,-50.0783137,-23.37265841
415.9562163,-50.17207316,-23.46561387
420.5421433,-50.27551044,-23.55899163
425.1786303,-50.38468107,-23.65143662
429.8662347,-50.45390885,-23.74486456
434.60552,-50.57546375,-23.8371678
439.3970561,-50.64174542,-23.92969098
444.2414189,-50.73107915,-24.02406585
449.139191,-50.82448176,-24.11545014
454.0909611,-50.91296712,-24.20932728
459.0973246,-51.01556366,-24.30095069
464.1588834,-51.13773346,-24.39357783
469.2762459,-51.19555321,-24.48746261
474.4500276,-51.31983778,-24.57999475
479.6808502,-51.40328147,-24.67285648
484.9693429,-51.49139572,-24.76503055
490.3161412,-51.58827716,-24.858211
495.7218882,-51.6898208,-24.95111775
501.1872336,-51.77766551,-25.04424711
506.7128346,-51.87041821,-25.13672271
512.2993555,-51.96265835,-25.22927492
517.9474679,-52.06786262,-25.32203633
523.6578509,-52.15774878,-25.41460112
529.431191,-52.2514724,-25.50731625
535.2681823,-52.33029651,-25.60007377
541.1695265,-52.44285146,-25.69281968
547.1359333,-52.53226471,-25.78539899
553.1681198,-52.63539946,-25.87789468
559.2668113,-52.7259383,-25.97071826
565.432741,-52.80789067,-26.06338035
571.6666502,-52.91299476,-26.15566136
577.9692884,-52.99698059,-26.24832263
584.3414134,-53.09241755,-26.34105854
590.7837912,-53.1881799,-26.4331445
597.2971963,-53.28833744,-26.52592791
603.8824119,-53.38144319,-26.61869043
610.5402297,-53.47456239,-26.71126457
617.27145,-53.56767349,-26.80399401
624.0768822,-53.66124161,-26.89602534
630.9573445,-53.75356066,-26.98853493
637.913664,-53.85723394,-27.08131975
644.9466771,-53.94926272,-27.17380339
652.0572293,-54.0457836,-27.26615497
659.2461756,-54.14259036,-27.35813425
666.5143801,-54.23317158,-27.45103708
673.8627168,-54.32846251,-27.54315173
681.2920691,-54.42329561,-27.63618436
688.8033301,-54.52526256,-27.72838898
696.397403,-54.60516178,-27.82080117
704.0752007,-54.71150649,-27.91312936
711.8376463,-54.81075965,-28.00515857
719.685673,-54.90415557,-28.09753413
727.6202244,-54.9863374,-28.18961247
735.6422545,-55.1006316,-28.28284
743.7527276,-55.19628374,-28.37564858
751.9526188,-55.28725472,-28.46785118
760.2429141,-55.38914163,-28.55878799
768.62461,-55.47318039,-28.65170885
777.0987144,-55.5631515,-28.7446164
785.6662459,-55.66193703,-28.83627195
794.3282347,-55.75627563,-28.92860544
803.0857221,-55.8548193,-29.02103118
811.9397611,-55.94982365,-29.1132388
820.891416,-56.04573522,-29.20553642
829.9417631,-56.1413843,-29.29724514
839.0918905,-56.23680964,-29.38983345
848.3428982,-56.33646223,-29.48221327
857.6958986,-56.42987922,-29.57419022
867.152016,-56.52775257,-29.66645135
876.7123873,-56.62472299,-29.75845617
886.3781619,-56.72122197,-29.8506965
896.1505019,-56.81973913,-29.94251496
906.0305822,-56.91662871,-30.03517913
916.0195907,-57.01212593,-30.12748279
926.1187281,-57.11088482,-30.21974474
936.3292088,-57.20609056,-30.31127908
946.6522603,-57.30497112,-30.40347959
957.0891237,-57.40023886,-30.49565922
967.6410537,-57.50054044,-30.58766152
978.309319,-57.5980977,-30.6797839
989.0952022,-57.69758878,-30.77143072
1000,-57.78556792,-30.86187281
1011.025023,-57.88762493,-30.95343594
1022.171598,-57.98350479,-31.04598111
1033.441064,-58.08215333,-31.13838641
1044.834776,-58.17998423,-31.22980232
1056.354104,-58.27895322,-31.32215481
1068.000433,-58.37861005,-31.41431048
1079.775162,-58.4809744,-31.50661471
1091.679709,-58.5781269,-31.59876987
1103.715503,-58.67995054,-31.68997848
1115.883993,-58.77603199,-31.78222161
1128.18664,-58.87623047,-31.87441306
1140.624924,-58.97856012,-31.9663091
1153.20034,-59.0807026,-32.05781566
1165.914401,-59.17970482,-32.14944781
1178.768635,-59.28195358,-32.24171463
1191.764587,-59.37909407,-32.33322213
1204.903819,-59.48236874,-32.42499229
1218.187912,-59.58397177,-32.51671661
1231.618462,-59.68699536,-32.60862279
1245.197085,-59.78949692,-32.70068764
1258.925412,-59.88945281,-32.79274528
1272.805094,-59.99229584,-32.88347524
1286.8378,-60.09516192,-32.97452151
1301.025217,-60.1983937,-33.0672083
1315.36905,-60.29937683,-33.15889049
1329.871025,-60.40663724,-33.25035444
1344.532884,-60.5153518,-33.34200124
1359.356391,-60.60502867,-33.43323152
1374.343327,-60.71494506,-33.52423264
1389.495494,-60.82110417,-33.61606261
1404.814715,-60.92420732,-33.70699148
1420.30283,-61.0289975,-33.7987925
1435.961702,-61.13012868,-33.88951533
1451.793213,-61.23655659,-33.98182725
1467.799268,-61.34275446,-34.07255246
1483.981789,-61.45017915,-34.16374897
1500.342723,-61.56047784,-34.25503671
1516.884037,-61.6644016,-34.34636068
1533.607719,-61.77155638,-34.4374024
1550.51578,-61.87944808,-34.52869566
1567.610253,-61.98617865,-34.61993654
1584.893192,-62.09390513,-34.7107543
1602.366677,-62.20256357,-34.80218998
1620.032807,-62.30921636,-34.8926258
1637.893707,-62.42748672,-34.98374782
1655.951523,-62.53867102,-35.0733114
1674.208428,-62.63973802,-35.16522696
1692.666615,-62.75310525,-35.25686214
1711.328304,-62.86717585,-35.34696058
1730.195739,-62.97684837,-35.437296
1749.271187,-63.0910062,-35.52939057
1768.556943,-63.20285021,-35.61974967
1788.055325,-63.3142623,-35.70947569
1807.768677,-63.43052437,-35.80122929
1827.699369,-63.54500133,-35.89203529
1847.849797,-63.65698151,-35.98116066
1868.222385,-63.77085918,-36.07104391
1888.81958,-63.88360745,-36.16161483
1909.643861,-64.00073231,-36.25162305
1930.697729,-64.12074436,-36.34372427
1951.983717,-64.23909592,-36.43338755
1973.504383,-64.35352382,-36.52445346
1995.262315,-64.47145808,-36.61478244
2017.260129,-64.59173673,-36.70574306
2039.500469,-64.71621967,-36.79610332
2061.98601,-64.83604592,-36.8842981
2084.719454,-64.95371618,-36.9741901
2107.703534,-65.08169147,-37.0625365
2130.941015,-65.20521679,-37.15349235
2154.43469,-65.33052925,-37.24354686
2178.187383,-65.45843252,-37.33239679
2202.20195,-65.5808112,-37.42199003
2226.481278,-65.70346903,-37.51248355
2251.028286,-65.83520391,-37.60089073
2275.845926,-65.96319872,-37.69155482
2300.937181,-66.09007482,-37.78002728
2326.305067,-66.22272311,-37.86981367
2351.952635,-66.35133735,-37.9592672
2377.882968,-66.48498756,-38.04767107
2404.099184,-66.6200392,-38.13652979
2430.604433,-66.75660784,-38.22726145
2457.401904,-66.88597697,-38.3146239
2484.494818,-67.02658843,-38.40329665
2511.886432,-67.16573083,-38.49179818
2539.580038,-67.30325004,-38.58116661
2567.578968,-67.44525208,-38.66895339
2595.886586,-67.58529529,-38.75752672
2624.506297,-67.72805143,-38.84710963
2653.44154,-67.87558964,-38.93489525
2682.695795,-68.01885775,-39.02346485
2712.272579,-68.16804993,-39.11057771
2742.175448,-68.31869489,-39.19878035
2772.407997,-68.47443512,-39.28637651
2802.97386,-68.62021302,-39.37552097
2833.876712,-68.77620064,-39.46339463
2865.12027,-68.93459283,-39.55055721
2896.708288,-69.09120265,-39.63823637
2928.644565,-69.25123358,-39.72681489
2960.93294,-69.41510344,-39.8155243
2993.577295,-69.57510011,-39.89967216
3026.581555,-69.68667333,-39.99938934
3059.949687,-69.86437867,-40.08591504
3093.685704,-70.04022831,-40.1735171
3127.793662,-70.20949255,-40.26339575
3162.27766,-70.38514303,-40.35255049
3197.141846,-70.55584851,-40.44471608
3232.390409,-70.72822297,-40.52434962
3268.027589,-70.9249337,-40.61181077
3304.05767,-71.09765482,-40.69796091
3340.484984,-71.28878645,-40.77941118
3377.313909,-71.45614849,-40.86971937
3414.548874,-71.66477531,-40.95930361
3452.194355,-71.84094175,-41.04600078
3490.254879,-72.06293064,-41.12784806
3528.735021,-72.27096282,-41.21332132
3567.639407,-72.49212524,-41.30078586
3606.972715,-72.6871984,-41.38733937
3646.739674,-72.88571921,-41.47271136
3686.945065,-73.12277485,-41.55593613
3727.59372,-73.34150857,-41.64134212
3768.690528,-73.58100017,-41.72820168
3810.24043,-73.80593296,-41.81615388
3852.24842,-74.02167511,-41.89924267
3894.719549,-74.24904663,-41.98299229
3937.658924,-74.52444694,-42.06767265
3981.071706,-74.74077802,-42.15572959
4024.963114,-75.00407636,-42.23842506
4069.338427,-75.26568414,-42.32260226
4114.202979,-75.51949939,-42.40443921
4159.562163,-75.79902354,-42.48706757
4205.421433,-76.06327719,-42.57786508
4251.786303,-76.32858303,-42.65590039
4298.662347,-76.61836763,-42.73875012
4346.0552,-76.91156394,-42.82501123
4393.970561,-77.20128197,-42.9087845
4442.414189,-77.48373393,-42.9953578
4491.39191,-77.77172692,-43.06547889
4540.909611,-78.07857344,-43.15309496
4590.973246,-78.35378802,-43.23468089
4641.588834,-78.64878396,-43.31628831
4692.762459,-78.91311623,-43.39493218
4744.500276,-79.17931691,-43.48378436
4796.808502,-79.45786007,-43.56475573
4849.693429,-79.67492489,-43.63975654
4903.161412,-79.89604329,-43.73277274
4957.218882,-80.11175835,-43.80971598
5011.872336,-80.26509268,-43.88913646
5067.128346,-80.40799379,-43.96969458
5122.993555,-80.5017079,-44.04876361
5179.474679,-80.57511572,-44.12268011
5236.578509,-80.55452609,-44.21884556
5294.31191,-80.53516948,-44.29180525
5352.681823,-80.43635106,-44.36964031
5411.695265,-80.32326671,-44.44064452
5471.359333,-80.19344599,-44.5229219
5531.681198,-79.97872124,-44.59214194
5592.668113,-79.73977653,-44.67719164
5654.32741,-79.49337274,-44.75215634
5716.666502,-79.18966924,-44.82542878
5779.692884,-78.86652022,-44.90469883
5843.414134,-78.5768178,-44.98472725
5907.837912,-78.22857654,-45.061368
5972.971963,-77.88539575,-45.13357747
6038.824119,-77.50669124,-45.21414416
6105.402297,-77.16570347,-45.28461174
6172.7145,-76.79696373,-45.35975027
6240.768822,-76.44511648,-45.43330795
6309.573445,-76.0815732,-45.50497768
6379.13664,-75.72705345,-45.57847758
6449.466771,-75.37549271,-45.65050012
6520.572293,-75.00358997,-45.72164658
6592.461756,-74.67058672,-45.79284408
6665.143801,-74.33868563,-45.86422624
6738.627168,-73.97600884,-45.93603712
6812.920691,-73.64951409,-46.00526557
6888.033301,-73.32588525,-46.07470697
6963.97403,-72.98795344,-46.14310898
7040.752007,-72.65038462,-46.21140713
7118.376463,-72.32973614,-46.27771463
7196.85673,-72.01147449,-46.34560613
7276.202244,-71.70546686,-46.41192743
7356.422545,-71.38979694,-46.47850749
7437.527276,-71.07686821,-46.54294285
7519.526188,-70.76135039,-46.60934837
7602.429141,-70.4584623,-46.67088831
7686.2461,-70.16303059,-46.73283463
7770.987144,-69.85954156,-46.79490936
7856.662459,-69.57203705,-46.85667772
7943.282347,-69.27161125,-46.91489119
8030.857221,-68.97362525,-46.97530624
8119.397611,-68.68059427,-47.03434722
8208.91416,-68.380241,-47.09071708
8299.417631,-68.09247809,-47.14596144
8390.918905,-67.79773098,-47.2011076
8483.428982,-67.51549647,-47.25363741
8576.958986,-67.219184,-47.30684391
8671.52016,-66.92841631,-47.35862265
8767.123873,-66.63735339,-47.40837691
8863.781619,-66.34596868,-47.45621527
8961.505019,-66.05118516,-47.50385411
9060.305822,-65.75852722,-47.54725591
9160.195907,-65.46186246,-47.59270658
9261.187281,-65.16465353,-47.63702663
9363.292088,-64.86060789,-47.67725183
9466.522603,-64.5673147,-47.71443295
9570.891237,-64.26545036,-47.75149779
9676.410537,-63.95713091,-47.78637347
9783.09319,-63.64771516,-47.81874351
9890.952022,-63.33989263,-47.84890858
10000,-63.02830441,-47.87597824
10110.25023,-62.70385264,-47.90153439
10221.71598,-62.38025822,-47.92521273
10334.41064,-62.05949244,-47.94544551
10448.34776,-61.7286275,-47.96306818
10563.54104,-61.38328519,-47.97742218
10680.00433,-61.04367523,-47.98688461
10797.75162,-60.69544176,-47.99743493
10916.79709,-60.33756878,-47.998259
11037.15503,-59.97446291,-47.99903139
11158.83993,-59.59893432,-47.9933431
11281.8664,-59.22563887,-47.98582976
11406.24924,-58.83026816,-47.97038724
11532.0034,-58.43303952,-47.94917431
11659.14401,-58.02670747,-47.92530621
11787.68635,-57.59906424,-47.89563835
11917.64587,-57.16644677,-47.85958132
12049.03819,-56.71650643,-47.81335741
12181.87912,-56.25661911,-47.76495488
12316.18462,-55.78083251,-47.70545783
12451.97085,-55.29073187,-47.63882636
12589.25412,-54.77985935,-47.56074803
12728.05094,-54.24837607,-47.47627005
12868.378,-53.70454195,-47.37946799
13010.25217,-53.13523618,-47.27130567
13153.6905,-52.53849188,-47.1521162
13298.71025,-51.93003042,-47.02234038
13445.32884,-51.29693099,-46.8751332
13593.56391,-50.64666812,-46.7166223
13743.43327,-49.97836558,-46.54316196
