20,-28.38200808,5.24864137
20.6542484,-28.99860164,5.095776801
21.32989884,-29.25343749,4.926443567
22.02765145,-29.46998739,4.75838727
22.74822924,-29.66725973,4.59146135
23.49237886,-29.87093484,4.409449864
24.26087142,-30.06175719,4.2298595
25.05450324,-30.24324267,4.051617346
25.87409667,-30.43316462,3.858983408
26.72050098,-30.61576148,3.66979406
27.59459323,-30.79750767,3.474427571
28.49727915,-30.98078214,3.274480748
29.42949411,-31.16309552,3.069853134
30.39220408,-31.33703641,2.868763666
31.38640662,-31.52328527,2.65456762
32.41313193,-31.69894818,2.44761505
33.47344392,-31.87578865,2.235092275
34.56844127,-32.06330726,2.012299168
35.69925863,-32.23903268,1.790508675
36.86706777,-32.42904457,1.562854437
38.07307877,-32.6071399,1.339429185
39.31854131,-32.77984014,1.109004434
40.60474595,-32.97168796,0.882701299
41.93302545,-33.1403814,0.652765615
43.30475618,-33.31772144,0.418821255
44.72135955,-33.51799498,0.178693835
46.18430344,-33.69480506,-0.070981727
47.69510377,-33.88705809,-0.303069339
49.25532603,-34.05201673,-0.539871405
50.86658694,-34.23876389,-0.784400482
52.53055609,-34.44209539,-1.039728514
54.2489577,-34.59766649,-1.295932117
56.02357238,-34.81593294,-1.537327392
57.856239,-34.97788302,-1.787517596
59.74885659,-34.78910335,-2.041401443
61.70338627,-34.94425309,-2.294826273
63.72185335,-35.10603042,-2.555009463
65.80634938,-35.08765193,-2.814851478
67.95903431,-35.34955597,-3.066108827
70.18213877,-35.59142136,-3.327777212
72.47796637,-35.81728973,-3.586750806
74.84889604,-36.03212356,-3.845835066
77.29738455,-36.24124161,-4.107842416
79.82596905,-36.44694331,-4.372986501
82.43726967,-36.64364631,-4.634976264
85.13399225,-36.84107779,-4.901203941
87.91893115,-37.03369386,-5.162157772
90.79497215,-37.22942957,-5.430285161
93.7650954,-37.41916656,-5.695181239
96.83237857,-37.61239471,-5.962205297
100,-37.55017106,-6.227659944
101.1025023,-37.51873532,-6.320177057
102.2171598,-37.60548333,-6.411452215
103.3441064,-32.84273188,-6.501897027
104.4834776,-37.73318174,-6.594099532
105.6354104,-37.81710295,-6.685941549
106.8000433,-37.90399759,-6.775351383
107.9775162,-37.98153416,-6.867539167
109.1679709,-38.06424424,-6.959530502
110.3715503,-38.15762025,-7.049559789
111.5883993,-38.23491912,-7.141700223
112.818664,-38.32047264,-7.232557345
114.0624924,-38.41158391,-7.325152551
115.320034,-38.48072619,-7.417246843
116.5914401,-38.56570397,-7.508081334
117.8768635,-38.65364714,-7.599827671
119.1764587,-38.73298162,-7.691006378
120.4903819,-38.81300559,-7.784168802
121.8187912,-38.8903716,-7.876307619
123.1618462,-38.98665771,-7.969739266
124.5197085,-39.0561468,-8.058095964
125.8925412,-39.12704887,-8.152815874
127.2805094,-39.20112939,-8.243442631
128.68378,-39.28430696,-8.337227066
130.1025217,-39.36163203,-8.426531347
131.536905,-39.44005911,-8.520420086
132.9871025,-39.5356185,-8.614321268
134.4532884,-39.62984413,-8.706161863
135.9356391,-39.68187904,-8.794915397
137.4343327,-39.78202692,-8.889485593
138.9495494,-39.85178859,-8.983851952
140.4814715,-39.93883925,-9.072944729
142.030283,-39.99431653,-9.165416419
143.5961702,-40.09896765,-9.264215564
145.1793213,-40.18867893,-9.350247121
146.7799268,-40.25274732,-9.448470993
148.3981789,-40.32533959,-9.540045355
150.0342723,-40.4048113,-9.632331729
151.6884037,-40.48907076,-9.725211057
153.3607719,-40.58119493,-9.817439822
155.051578,-40.67352492,-9.90596503
156.7610253,-40.73822212,-10.00512889
158.4893192,-40.79359473,-10.09412999
160.2366677,-40.90900516,-10.1842701
162.0032807,-40.96142285,-10.27772878
163.7893707,-41.06250767,-10.37281092
165.5951523,-41.12050102,-10.46848565
167.4208428,-41.2355458,-10.55664107
169.2666615,-41.28384104,-10.65249744
171.1328304,-41.36550691,-10.74604457
173.0195739,-41.46936358,-10.83846789
174.9271187,-41.55941438,-10.93165939
176.8556943,-41.63413846,-11.02228123
178.8055325,-41.71538884,-11.11740274
180.7768677,-41.79032455,-11.20786621
182.7699369,-41.88450075,-11.30121684
184.7849797,-41.96294624,-11.39509015
186.8222385,-42.03602126,-11.48767366
188.881958,-42.09833589,-11.58128603
190.9643861,-42.20153224,-11.67443162
193.0697729,-42.29737986,-11.76740055
195.1983717,-42.34080353,-11.86082021
197.3504383,-42.46191084,-11.95434969
199.5262315,-42.52127771,-12.04708376
201.7260129,-42.62781451,-12.14035358
203.9500469,-42.67888017,-12.234288
206.198601,-42.79066279,-12.32701134
208.4719454,-42.87505719,-12.41992025
210.7703534,-42.94182337,-12.51343376
213.0941015,-43.02713847,-12.60752366
215.443469,-43.12662309,-12.7005163
217.8187383,-43.2148165,-12.79369451
220.220195,-43.31244209,-12.8872677
222.6481278,-43.3955104,-12.98011595
225.1028286,-43.47532851,-13.07309129
227.5845926,-43.56889969,-13.16723527
230.0937181,-43.64787878,-13.25971806
232.6305067,-43.72160948,-13.35368333
235.1952635,-43.81234521,-13.44649991
237.7882968,-43.92124338,-13.54065615
240.4099184,-43.98077688,-13.63402175
243.0604433,-44.0890778,-13.72754585
245.7401904,-44.16290751,-13.82013303
248.4494818,-44.26994242,-13.91414998
251.1886432,-44.34959152,-14.00727224
253.9580038,-44.43578649,-14.10121795
256.7578968,-44.52235872,-14.19465066
259.5886586,-44.61210309,-14.28778852
262.4506297,-44.70887728,-14.38130433
265.344154,-44.7940267,-14.47527332
268.2695795,-44.88130315,-14.56771849
271.2272579,-44.97355354,-14.66154548
274.2175448,-45.0723259,-14.75550525
277.2407997,-45.14802431,-14.84838998
280.297386,-45.24796763,-14.94241502
283.3876712,-45.33821471,-15.03557146
286.512027,-45.43187718,-15.12943359
289.6708288,-45.4974553,-15.22238907
292.8644565,-45.59015795,-15.31640571
296.093294,-45.6759117,-15.40944412
299.3577295,-45.76977142,-15.50371254
302.6581555,-45.87219131,-15.59640295
305.9949687,-45.95535743,-15.69073784
309.3685704,-46.05461582,-15.78339784
312.7793662,-46.14021153,-15.87728948
316.227766,-46.23242846,-15.97117364
319.7141846,-46.32584626,-16.06485859
323.2390409,-46.42266595,-16.15726259
326.8027589,-46.50851323,-16.2508499
330.405767,-46.60026108,-16.34523408
334.0484984,-46.69291296,-16.43833234
337.7313909,-46.79379551,-16.53174954
341.4548874,-46.87909752,-16.6253835
345.2194355,-46.97116764,-16.71890231
349.0254879,-47.05729631,-16.81232149
352.8735021,-47.15593304,-16.90563783
356.7639407,-47.2491394,-16.99949628
360.6972715,-47.34562915,-17.09291754
364.6739674,-47.43171157,-17.18670954
368.6945065,-47.52583073,-17.2795194
372.759372,-47.62183244,-17.37299516
376.8690528,-47.71947567,-17.46659297
381.024043,-47.80661218,-17.56039947
385.224842,-47.88788402,-17.65362619
389.4719549,-47.98632445,-17.74753143
393.7658924,-48.08498159,-17.84092508
398.1071706,-48.17416003,-17.93387358
402.4963114,-48.25477632,-18.02769429
406.9338427,-48.36337573,-18.12112372
411.4202979,-48.46056171,-18.2141798
415.9562163,-48.5520265,-18.30729794
420.5421433,-48.63057844,-18.40127985
425.1786303,-48.71978778,-18.49421613
429.8662347,-48.83955829,-18.58784506
434.60552,-48.89760518,-18.68147896
439.3970561,-49.01047515,-18.7734495
444.2414189,-49.12010502,-18.87014873
449.139191,-49.21024014,-18.96025531
454.0909611,-49.30417489,-19.05614478
459.0973246,-49.38391556,-19.14679465
464.1588834,-49.45271441,-19.23962013
469.2762459,-49.58324199,-19.33635869
474.4500276,-49.64360419,-19.42939933
479.6808502,-49.74143911,-19.52120432
484.9693429,-49.84695638,-19.61486532
490.3161412,-49.9352232,-19.70808125
495.7218882,-50.01437147,-19.80145109
501.1872336,-50.12299678,-19.89493749
506.7128346,-50.21652053,-19.98788406
512.2993555,-50.31531819,-20.08153137
517.9474679,-50.39104692,-20.17484989
523.6578509,-50.48441583,-20.26782312
529.431191,-50.57986104,-20.36101357
535.2681823,-50.68433447,-20.45444789
541.1695265,-50.77565603,-20.54735311
547.1359333,-50.86573096,-20.64096094
553.1681198,-50.95478104,-20.73414294
559.2668113,-51.0504874,-20.82734603
565.432741,-51.14394171,-20.92014889
571.6666502,-51.23863559,-21.01343983
577.9692884,-51.33257521,-21.10660276
584.3414134,-51.42348534,-21.19976166
590.7837912,-51.51977986,-21.29276227
597.2971963,-51.61083292,-21.38627586
603.8824119,-51.70544519,-21.47887915
610.5402297,-51.80128261,-21.57231009
617.27145,-51.89539725,-21.66563116
624.0768822,-51.98737188,-21.75820436
630.9573445,-52.07541954,-21.85110597
637.913664,-52.17379124,-21.94486145
644.9466771,-52.26947837,-22.03741417
652.0572293,-52.3614112,-22.13062851
659.2461756,-52.45664337,-22.22299431
666.5143801,-52.53798355,-22.31663207
673.8627168,-52.63775792,-22.40937411
681.2920691,-52.72944093,-22.50262079
688.8033301,-52.83054446,-22.59523116
696.397403,-52.92274486,-22.68813673
704.0752007,-53.02233223,-22.78109969
711.8376463,-53.11646145,-22.87421609
719.685673,-53.21251839,-22.9672769
727.6202244,-53.29552148,-23.05947683
735.6422545,-53.39482823,-23.15341851
743.7527276,-53.47341404,-23.24557961
751.9526188,-53.5668212,-23.3400582
760.2429141,-53.67307822,-23.43084207
768.62461,-53.77454395,-23.52501142
777.0987144,-53.86392372,-23.61733899
785.6662459,-53.95069693,-23.70965399
794.3282347,-54.04708905,-23.80250933
803.0857221,-54.15203825,-23.8952872
811.9397611,-54.23444573,-23.9883002
820.891416,-54.33010607,-24.0804758
829.9417631,-54.41569702,-24.17342252
839.0918905,-54.52534375,-24.26615996
848.3428982,-54.61511972,-24.35841153
857.6958986,-54.71510764,-24.45167421
867.152016,-54.794419,-24.54469125
876.7123873,-54.89961678,-24.6370827
886.3781619,-54.99514451,-24.72943386
896.1505019,-55.09492776,-24.82244293
906.0305822,-55.18059713,-24.91475908
916.0195907,-55.27753306,-25.00757051
926.1187281,-55.37634877,-25.10026258
936.3292088,-55.4634291,-25.19243079
946.6522603,-55.55676014,-25.28527089
957.0891237,-55.64918234,-25.37777599
967.6410537,-55.74761696,-25.47025585
978.309319,-55.84108936,-25.56268138
989.0952022,-55.93758884,-25.6552246
1000,-56.01930663,-25.74734795
1011.025023,-56.11491055,-25.83967714
1022.171598,-56.21072417,-25.93228472
1033.441064,-56.30721809,-26.02521824
1044.834776,-56.40010595,-26.11802966
1056.354104,-56.49706884,-26.21016323
1068.000433,-56.5922218,-26.30193449
1079.775162,-56.68810901,-26.39448843
1091.679709,-56.78485614,-26.48714972
1103.715503,-56.88094154,-26.57944594
1115.883993,-56.97645367,-26.67161234
1128.18664,-57.07220207,-26.76383922
1140.624924,-57.16596037,-26.8560037
1153.20034,-57.2620042,-26.94862174
1165.914401,-57.35931055,-27.04079121
1178.768635,-57.45833112,-27.13302067
1191.764587,-57.55484211,-27.22523143
1204.903819,-57.65029884,-27.31732921
1218.187912,-57.75068105,-27.40915826
1231.618462,-57.84524084,-27.50136029
1245.197085,-57.941649,-27.59358549
1258.925412,-58.04396473,-27.68580549
1272.805094,-58.13801002,-27.77810196
1286.8378,-58.23498626,-27.87020451
1301.025217,-58.33149491,-27.96240221
1315.36905,-58.42830546,-28.05391504
1329.871025,-58.52362311,-28.14612351
1344.532884,-58.62364665,-28.23837752
1359.356391,-58.7253937,-28.32963474
1374.343327,-58.81955187,-28.42205433
1389.495494,-58.91751185,-28.51340053
1404.814715,-59.0178928,-28.60578458
1420.30283,-59.11527475,-28.69775238
1435.961702,-59.21427663,-28.7887858
1451.793213,-59.31091894,-28.8814668
1467.799268,-59.41126402,-28.97296204
1483.981789,-59.51272552,-29.0645745
1500.342723,-59.61126063,-29.15626419
1516.884037,-59.7123226,-29.24826792
1533.607719,-59.80813407,-29.33916522
1550.51578,-59.90973256,-29.43148905
1567.610253,-60.01384309,-29.52283443
1584.893192,-60.10927751,-29.61475024
1602.366677,-60.20974616,-29.70614795
1620.032807,-60.31178612,-29.79766941
1637.893707,-60.41262626,-29.88971767
1655.951523,-60.51708208,-29.98146359
1674.208428,-60.61409283,-30.07194917
1692.666615,-60.71411673,-30.16350515
1711.328304,-60.81416167,-30.25489409
1730.195739,-60.91659503,-30.34621346
1749.271187,-61.02430921,-30.43749383
1768.556943,-61.12201269,-30.52896627
1788.055325,-61.2216897,-30.62015034
1807.768677,-61.32082984,-30.71158446
1827.699369,-61.42480745,-30.8021933
1847.849797,-61.52781049,-30.89340674
1868.222385,-61.63047741,-30.98439798
1888.81958,-61.73674457,-31.07502122
1909.643861,-61.84190722,-31.16624083
1930.697729,-61.941025,-31.2573554
1951.983717,-62.05540563,-31.34806547
1973.504383,-62.15555429,-31.43854338
1995.262315,-62.26380041,-31.52997031
2017.260129,-62.37260097,-31.62077381
2039.500469,-62.47871807,-31.71139122
2061.98601,-62.5788912,-31.80162985
2084.719454,-62.68709154,-31.89181661
2107.703534,-62.79809088,-31.98256503
2130.941015,-62.90628656,-32.07280943
2154.43469,-63.01415245,-32.16340896
2178.187383,-63.12085886,-32.25367654
2202.20195,-63.23077352,-32.34411769
2226.481278,-63.33752046,-32.434524
2251.028286,-63.44922691,-32.52464179
2275.845926,-63.56118391,-32.61484492
2300.937181,-63.66740421,-32.70485493
2326.305067,-63.7829336,-32.79539296
2351.952635,-63.89370403,-32.88475897
2377.882968,-64.00434395,-32.97501574
2404.099184,-64.12126574,-33.06525719
2430.604433,-64.23097072,-33.15506064
2457.401904,-64.34293926,-33.24448238
2484.494818,-64.45601167,-33.33500776
2511.886432,-64.57297663,-33.42423129
2539.580038,-64.69031531,-33.51331192
2567.578968,-64.8047455,-33.60381302
2595.886586,-64.92078613,-33.69283769
2624.506297,-65.03729079,-33.78265237
2653.44154,-65.15827236,-33.87110842
2682.695795,-65.27459643,-33.96077021
2712.272579,-65.394962,-34.04964109
2742.175448,-65.50768704,-34.13872202
2772.407997,-65.63360478,-34.22795763
2802.97386,-65.75217017,-34.31688754
2833.876712,-65.87905794,-34.40573334
2865.12027,-65.99642446,-34.49457933
2896.708288,-66.12164304,-34.58343858
2928.644565,-66.24495301,-34.67246395
2960.93294,-66.37057855,-34.76135721
2993.577295,-66.4979978,-34.84901974
3026.581555,-66.5843217,-34.9470398
3059.949687,-66.71696085,-35.03193405
3093.685704,-66.84497372,-35.12380285
3127.793662,-66.96860171,-35.20899761
3162.27766,-67.10989391,-35.29749398
3197.141846,-67.22661905,-35.38730532
3232.390409,-67.35754832,-35.47372239
3268.027589,-67.48546401,-35.56514414
3304.05767,-67.62679168,-35.65761716
3340.484984,-67.77345095,-35.73853724
3377.313909,-67.90164152,-35.82714271
3414.548874,-68.03708229,-35.91481222
3452.194355,-68.1691741,-36.00502252
3490.254879,-68.31433887,-36.08825729
3528.735021,-68.47314054,-36.17570646
3567.639407,-68.60109515,-36.26468544
3606.972715,-68.74727433,-36.35386703
3646.739674,-68.88221262,-36.43711978
3686.945065,-69.04225413,-36.52689933
3727.59372,-69.19683083,-36.61550217
3768.690528,-69.33300769,-36.70053235
3810.24043,-69.49073915,-36.78436625
3852.24842,-69.64639512,-36.87455301
3894.719549,-69.81244647,-36.95969341
3937.658924,-69.95316126,-37.0423946
3981.071706,-70.12909707,-37.12920868
4024.963114,-70.27747247,-37.21539241
4069.338427,-70.45320466,-37.30110838
4114.202979,-70.60586236,-37.38810738
4159.562163,-70.77554601,-37.47269242
4205.421433,-70.96146909,-37.55864194
4251.786303,-71.12530438,-37.64303445
4298.662347,-71.29314268,-37.73117648
4346.0552,-71.4825805,-37.8133413
4393.970561,-71.67010675,-37.89506067
4442.414189,-71.83864445,-37.98221101
4491.39191,-72.0139418,-38.0703866
4540.909611,-72.20052738,-38.15198057
4590.973246,-72.39230864,-38.23761986
4641.588834,-72.55107122,-38.31783089
4692.762459,-72.74311467,-38.40264205
4744.500276,-72.9510904,-38.49046728
4796.808502,-73.12245038,-38.5709413
4849.693429,-73.32912389,-38.64748232
4903.161412,-73.50275728,-38.73945719
4957.218882,-73.67096571,-38.82075603
5011.872336,-73.8735246,-38.9072706
5067.128346,-74.03649422,-38.9864364
5122.993555,-74.22073311,-39.06545286
5179.474679,-74.36923251,-39.14629399
5236.578509,-74.52634315,-39.23128204
5294.31191,-74.66219694,-39.30742078
5352.681823,-74.78282945,-39.39561434
5411.695265,-74.89612974,-39.48261233
5471.359333,-75.00055928,-39.56460231
5531.681198,-75.08498057,-39.64428639
5592.668113,-75.15875728,-39.73255723
5654.32741,-75.21236153,-39.81891793
5716.666502,-75.29340024,-39.90170376
5779.692884,-75.35976444,-39.986971
5843.414134,-75.39373108,-40.07443963
5907.837912,-75.46504834,-40.16005188
5972.971963,-75.5304943,-40.25449052
6038.824119,-75.61947392,-40.34129402
6105.402297,-75.68215114,-40.42922044
6172.7145,-75.79846952,-40.5189969
6240.768822,-75.88218929,-40.6133026
6309.573445,-76.02538164,-40.70391696
6379.13664,-76.14426405,-40.79249752
6449.466771,-76.30702081,-40.88702993
6520.572293,-76.44831886,-40.97056188
6592.461756,-76.63492943,-41.05466975
6665.143801,-76.77603891,-41.14641953
6738.627168,-76.91964084,-41.23179539
6812.920691,-77.07268025,-41.32094076
6888.033301,-77.18984805,-41.39905223
6963.97403,-77.32724638,-41.47890442
7040.752007,-77.4208354,-41.56522452
7118.376463,-77.47783492,-41.64662538
7196.85673,-77.52830927,-41.71913717
7276.202244,-77.54949558,-41.802565
7356.422545,-77.547818,-41.88355688
7437.527276,-77.4946964,-41.96004251
7519.526188,-77.46233669,-42.03707025
7602.429141,-77.33475851,-42.11323504
7686.2461,-77.20513874,-42.19073
7770.987144,-77.04487297,-42.26665805
7856.662459,-76.87880299,-42.33923472
7943.282347,-76.64911147,-42.41379772
8030.857221,-76.45520233,-42.48060161
8119.397611,-76.20193147,-42.55551081
8208.91416,-75.94162304,-42.63239241
8299.417631,-75.64405333,-42.70653403
8390.918905,-75.36137697,-42.77603434
8483.428982,-75.06123186,-42.84342852
8576.958986,-74.76320817,-42.90919891
8671.52016,-74.450682,-42.98564024
8767.123873,-74.12656386,-43.05721462
8863.781619,-73.81935034,-43.11989321
8961.505019,-73.4727591,-43.19737455
9060.305822,-73.14592715,-43.26248756
9160.195907,-72.81983341,-43.33186525
9261.187281,-72.48585098,-43.3856246
9363.292088,-72.15069271,-43.45570081
9466.522603,-71.81896355,-43.51869524
9570.891237,-71.48080256,-43.58276525
9676.410537,-71.14212139,-43.64603249
9783.09319,-70.81187491,-43.7087644
9890.952022,-70.4697671,-43.77015546
10000,-70.13610669,-43.8363395
10110.25023,-69.79785476,-43.88123246
10221.71598,-69.46766287,-43.94701678
10334.41064,-69.12582594,-44.00596393
10448.34776,-68.77706793,-44.0561892
10563.54104,-68.44091333,-44.11496021
10680.00433,-68.101176,-44.15905235
10797.75162,-67.75864367,-44.21306338
10916.79709,-67.42378586,-44.2621187
11037.15503,-67.06801458,-44.31084244
11158.83993,-66.72378642,-44.35543741
11281.8664,-66.36745905,-44.40757983
11406.24924,-66.02235133,-44.44969129
11532.0034,-65.66014598,-44.48677823
11659.14401,-65.30701133,-44.5381366
11787.68635,-64.93208278,-44.56770705
11917.64587,-64.56630657,-44.60224711
12049.03819,-64.19987992,-44.6313554
12181.87912,-63.80811438,-44.65644009
12316.18462,-63.42251739,-44.6850691
12451.97085,-63.03803333,-44.70649607
12589.25412,-62.64558163,-44.72777126
12728.05094,-62.23610443,-44.73589862
12868.378,-61.82204862,-44.7553383
13010.25217,-61.39351162,-44.76671471
13153.6905,-60.971712,-44.7688538
13298.71025,-60.53540745,-44.77623118
13445.32884,-60.07717863,-44.76267525
13593.56391,-59.61550805,-44.75617644
13743.43327,-59.13664996,-44.74847001
