29,-45.9,"-1.7266187e+00		"
38,-48.9,"-1.7266187e+00		"
47,-50.5,"-1.7452540e+00		"
56,-52.1,"-2.0046273e+00		"
65,-53.7,"-1.8807199e+00		"
74,-54.6,"-2.0143885e+00		"
83,-55.5,"-1.9304949e+00		"
92,-57.1,"-2.0143885e+00		"
101,-57.9,"-2.0143885e+00		"
110,-59.2,"-2.0143885e+00		"
119,-60.4,"-2.0623501e+00		"
128,-61.8,"-2.1103118e+00		"
137,-62.5,"-2.2136441e+00		"
146,-64.3,"-2.4173425e+00		"
155,-65.3,"-2.4460432e+00		"
164,-66.3,"-2.4460432e+00		"
173,-67.5,"-2.4460432e+00		"
182,-68.8,"-2.4460432e+00		"
191,-70.1,"-2.4665595e+00		"
200,-71.6,"-2.7917032e+00		"
203,-72.6,"-2.7386447e+00		"
207,-73.6,"-2.8297362e+00		"
210,-74.4,"-2.8297362e+00		"
213,-75.5,"-2.8297362e+00		"
217,-76.5,"-2.8705162e+00		"
220,-77.7,"-2.8441789e+00		"
224,-78.7,"-2.9856827e+00		"
227,-81.7,"-2.9064381e+00		"
231,-84.4,"-3.0839744e+00		"
235,-84.8,"-3.0309889e+00		"
239,-87.1,"-3.1702711e+00		"
243,-87.1,"-3.2612080e+00		"
247,-86.1,"-3.2349843e+00		"
251,-83.4,"-3.3904340e+00		"
255,-82.6,"-3.3115311e+00		"
259,-81.7,"-3.5199836e+00		"
263,-78.7,"-3.4408481e+00		"
267,-78,"-3.5157172e+00		"
272,-74.9,"-3.5421735e+00		"
276,-75.9,"-3.5011990e+00		"
280,-74.8,"-3.5011990e+00		"
285,-73.6,"-3.5469463e+00		"
290,-72.4,"-3.6841049e+00		"
294,-71.5,"-3.6315184e+00		"
299,-71.9,"-3.8479027e+00		"
304,-71,"-3.7424197e+00		"
309,-70.1,"-4.0183933e+00		"
314,-70.5,"-3.9084705e+00		"
319,-69.6,"-4.1314307e+00		"
324,-68.5,"-4.0783203e+00		"
329,-69.1,"-4.1726619e+00		"
335,-68,"-4.2605981e+00		"
340,-67,"-4.2080270e+00		"
346,-67.5,"-4.3861626e+00		"
351,-66.5,"-4.3070736e+00		"
357,-65.8,"-4.5156783e+00		"
363,-66.1,"-4.4363562e+00		"
369,-65.3,"-4.5859539e+00		"
375,-64.6,"-4.5594352e+00		"
381,-64.9,"-4.6290975e+00		"
387,-64.1,"-4.8370707e+00		"
393,-64.4,"-4.7320733e+00		"
400,-63.7,"-5.0512700e+00		"
406,-64,"-4.9196365e+00		"
413,-63.3,"-5.1938707e+00		"
419,-62.6,"-5.1146578e+00		"
426,-62.9,"-5.3233640e+00		"
433,-62.2,"-5.2439176e+00		"
440,-62.4,"-5.4257774e+00		"
447,-62,"-5.3726570e+00		"
454,-61.6,"-5.4676259e+00		"
462,-61.8,"-5.5112885e+00		"
469,-61.3,"-5.4849980e+00		"
477,-61.5,"-5.6711317e+00		"
485,-60.9,"-5.5656599e+00		"
493,-61.2,"-5.8438158e+00		"
501,-60.5,"-5.7380331e+00		"
509,-59.9,"-6.0164435e+00		"
517,-60.2,"-5.9103489e+00		"
525,-59.6,"-6.1853475e+00		"
534,-59.8,"-6.4595309e+00		"
542,-59.3,"-6.3544000e+00		"
551,-58.9,"-6.6309348e+00		"
560,-59,"-6.5213790e+00		"
569,-58.6,"-6.7979028e+00		"
579,-58.8,"-6.6920366e+00		"
588,-58.3,"-6.9673992e+00		"
597,-58.5,"-7.1932368e+00		"
607,-57.9,"-7.1145582e+00		"
617,-57.3,"-7.3228271e+00		"
627,-57.6,"-7.2439167e+00		"
637,-57,"-7.4889150e+00		"
648,-57.2,"-7.3792727e+00		"
658,-56.6,"-7.6560625e+00		"
669,-56,"-7.5501127e+00		"
680,-56.2,"-7.8253421e+00		"
691,-55.7,"-8.0527189e+00		"
702,-55.9,"-7.9739783e+00		"
713,-55.5,"-8.1822980e+00		"
725,-55.6,"-8.1033253e+00		"
737,-55.3,"-8.3832540e+00		"
748,-54.8,"-8.2460929e+00		"
761,-55.1,"-8.5621797e+00		"
773,-54.5,"-8.4561463e+00		"
786,-54.7,"-8.7312424e+00		"
798,-54,"-9.0052329e+00		"
811,-54.4,"-8.9001625e+00		"
824,-53.6,"-9.2167959e+00		"
838,-53.2,"-9.0799300e+00		"
851,-53.3,"-9.4253420e+00		"
865,-52.9,"-9.2930855e+00		"
879,-53.1,"-9.6092089e+00		"
893,-52.7,"-9.4989504e+00		"
908,-52.9,"-9.7776354e+00		"
923,-52.5,"-1.0055278e+01		"
938,-52.1,"-9.9501245e+00		"
953,-52.3,"-1.0228020e+01		"
968,-51.8,"-1.0122557e+01		"
984,-52,"-1.0400705e+01		"
1000,-51.6,"-1.0294931e+01		"
1010,-51.7,"-1.0606790e+01		"
1020,-51.8,"-1.0535070e+01		"
1030,-51.4,"-1.0462560e+01		"
1040,-51.5,"-1.0774857e+01		"
1060,-51.1,"-1.0702876e+01		"
1070,-51.2,"-1.1013636e+01		"
1080,-51.3,"-1.0939391e+01		"
1090,-50.9,"-1.0864327e+01		"
1100,-51,"-1.1211456e+01		"
1120,-50.7,"-1.1121712e+01		"
1130,-50.8,"-1.1510593e+01		"
1140,-50.8,"-1.1418025e+01		"
1150,-50.7,"-1.1324437e+01		"
1170,-50.7,"-1.1631565e+01		"
1180,-50.7,"-1.1577857e+01		"
1190,-50.6,"-1.1523557e+01		"
1200,-50.6,"-1.1757643e+01		"
1220,-50.3,"-1.1703739e+01		"
1230,-50.4,"-1.1937167e+01		"
1250,-50.5,"-1.1883656e+01		"
1260,-50.1,"-1.1829555e+01		"
1270,-50.2,"-1.2103598e+01		"
1290,-49.7,"-1.2031989e+01		"
1300,-49.8,"-1.1959590e+01		"
1320,-49.9,"-1.2303399e+01		"
1330,-49.5,"-1.2210055e+01		"
1340,-49.6,"-1.2595814e+01		"
1360,-49.7,"-1.2503050e+01		"
1370,-49.2,"-1.2409262e+01		"
1390,-49.3,"-1.2761096e+01		"
1400,-48.8,"-1.2689333e+01		"
1420,-48.9,"-1.2616779e+01		"
1440,-49,"-1.2929149e+01		"
1450,-48.6,"-1.2857124e+01		"
1470,-48.7,"-1.3210353e+01		"
1480,-48.2,"-1.3117490e+01		"
1500,-48.3,"-1.3023602e+01		"
1520,-48.4,"-1.3479331e+01		"
1530,-47.9,"-1.3348705e+01		"
1550,-48,"-1.3843602e+01		"
1570,-47.5,"-1.3732334e+01		"
1580,-47.6,"-1.3619838e+01		"
1600,-47.8,"-1.4046405e+01		"
1620,-47.3,"-1.3953241e+01		"
1640,-47.4,"-1.4386317e+01		"
1660,-47.5,"-1.4275215e+01		"
1670,-47.1,"-1.4162888e+01		"
1690,-47.2,"-1.4548274e+01		"
1710,-46.7,"-1.4476650e+01		"
1730,-46.8,"-1.4404236e+01		"
1750,-46.9,"-1.4716374e+01		"
1770,-46.5,"-1.4644488e+01		"
1790,-46.6,"-1.5001236e+01		"
1810,-46.2,"-1.4908552e+01		"
1830,-46.3,"-1.4814846e+01		"
1850,-46.4,"-1.5201170e+01		"
1870,-46,"-1.5108047e+01		"
1890,-46.1,"-1.5013897e+01		"
1910,-46.2,"-1.5404322e+01		"
1930,-45.7,"-1.5314272e+01		"
1950,-45.8,"-1.5660389e+01		"
1970,-45.3,"-1.5586083e+01		"
2000,-45.4,"-1.5510958e+01		"
2020,-45.5,"-1.5822336e+01		"
2040,-45.1,"-1.5750481e+01		"
2060,-45.2,"-1.6108021e+01		"
2080,-44.8,"-1.6015377e+01		"
2110,-44.9,"-1.5921713e+01		"
2130,-45,"-1.6346546e+01		"
2150,-44.6,"-1.6234846e+01		"
2180,-44.7,"-1.6121916e+01		"
2200,-44.8,"-1.6586261e+01		"
2230,-44.4,"-1.6474032e+01		"
2250,-44.5,"-1.6896175e+01		"
2280,-44.2,"-1.6803232e+01		"
2300,-44.3,"-1.6709264e+01		"
2330,-44.3,"-1.7065121e+01		"
2350,-44.1,"-1.6993220e+01		"
2380,-44.2,"-1.7258955e+01		"
2400,-43.8,"-1.7205422e+01		"
2430,-43.9,"-1.7151299e+01		"
2460,-44,"-1.7423425e+01		"
2480,-43.6,"-1.7348992e+01		"
2510,-43.7,"-1.7273738e+01		"
2540,-43.3,"-1.7617682e+01		"
2570,-43.4,"-1.7527710e+01		"
2600,-43.5,"-1.7916169e+01		"
2620,-43.1,"-1.7823367e+01		"
2650,-43.2,"-1.7729542e+01		"
2680,-43.3,"-1.8118360e+01		"
2710,-42.8,"-1.8028620e+01		"
2740,-42.9,"-1.7937891e+01		"
2770,-42.4,"-1.8354444e+01		"
2800,-42.5,"-1.8242145e+01		"
2830,-42.6,"-1.8705503e+01		"
2870,-42.1,"-1.8593902e+01		"
2900,-42.3,"-1.8481070e+01		"
2930,-42.4,"-1.8916207e+01		"
2960,-41.9,"-1.8826274e+01		"
2990,-42,"-1.9214806e+01		"
3030,-41.7,"-1.9122044e+01		"
3060,-41.7,"-1.9028260e+01		"
3090,-41.8,"-1.9380022e+01		"
3130,-41.5,"-1.9308262e+01		"
3160,-41.6,"-1.9235710e+01		"
3200,-41.3,"-1.9605891e+01		"
3230,-41.3,"-1.9493640e+01		"
3270,-41.4,"-1.9956922e+01		"
3300,-41.1,"-1.9845369e+01		"
3340,-41.2,"-1.9732586e+01		"
3380,-41.2,"-2.0196700e+01		"
3410,-40.9,"-2.0084618e+01		"
3450,-41,"-2.0590948e+01		"
3490,-40.5,"-2.0460998e+01		"
3530,-40.6,"-2.0329616e+01		"
3570,-40.8,"-2.0800124e+01		"
3610,-40.1,"-2.0706863e+01		"
3650,-40.3,"-2.1046975e+01		"
3690,-39.6,"-2.0975615e+01		"
3730,-39.8,"-2.0903467e+01		"
3770,-39.9,"-2.1213919e+01		"
3810,-39.4,"-2.1139503e+01		"
3850,-39.5,"-2.1064265e+01		"
3890,-39.1,"-2.1440793e+01		"
3940,-39.2,"-2.1332851e+01		"
3980,-39.3,"-2.1799047e+01		"
4020,-38.7,"-2.1687710e+01		"
4070,-38.9,"-2.1575145e+01		"
4110,-39,"-2.2038918e+01		"
4160,-38.4,"-2.1927053e+01		"
4210,-38.6,"-2.2389733e+01		"
4250,-38.1,"-2.2278563e+01		"
4300,-38.2,"-2.2166167e+01		"
4350,-38.3,"-2.2629676e+01		"
4390,-37.9,"-2.2517979e+01		"
4440,-38,"-2.2405050e+01		"
4490,-37.7,"-2.2842065e+01		"
4540,-37.8,"-2.2752055e+01		"
4590,-37.8,"-2.3140444e+01		"
4640,-37.5,"-2.3047603e+01		"
4690,-37.6,"-2.2953738e+01		"
4740,-37.7,"-2.3375279e+01		"
4800,-37.2,"-2.3263342e+01		"
4850,-37.3,"-2.3770913e+01		"
4900,-36.8,"-2.3635866e+01		"
4960,-36.9,"-2.3499330e+01		"
5010,-37,"-2.4003021e+01		"
5070,-36.5,"-2.3891131e+01		"
5120,-36.6,"-2.4446221e+01		"
5180,-36.2,"-2.4297960e+01		"
5240,-36.3,"-2.4148064e+01		"
5290,-36.4,"-2.4800783e+01		"
5350,-36,"-2.4626400e+01		"
5410,-36.1,"-2.5220298e+01		"
5470,-36.2,"-2.5090624e+01		"
5530,-35.7,"-2.4959520e+01		"
5590,-35.9,"-2.5424105e+01		"
5650,-35.3,"-2.5334537e+01		"
5720,-35.5,"-2.5243982e+01		"
5780,-35.6,"-2.5664106e+01		"
5840,-35,"-2.5552022e+01		"
5910,-35.1,"-2.6143157e+01		"
5970,-34.5,"-2.5969297e+01		"
6040,-34.6,"-2.5793520e+01		"
6110,-34.8,"-2.6482844e+01		"
6170,-34.2,"-2.6307970e+01		"
6240,-34.3,"-2.6871629e+01		"
6310,-33.6,"-2.6760167e+01		"
6380,-33.8,"-2.6647475e+01		"
6450,-34,"-2.7079876e+01		"
6520,-33.2,"-2.6990056e+01		"
6590,-33.4,"-2.7471801e+01		"
6670,-32.8,"-2.7342097e+01		"
6740,-32.9,"-2.7210963e+01		"
6810,-33.1,"-2.7863500e+01		"
6890,-32.6,"-2.7669778e+01		"
6960,-32.7,"-2.8386472e+01		"
7040,-32.2,"-2.8219779e+01		"
7120,-32.3,"-2.8051249e+01		"
7200,-32.5,"-2.8743228e+01		"
7280,-31.9,"-2.8568951e+01		"
7360,-32,"-2.9256076e+01		"
7440,-32.2,"-2.9082694e+01		"
7520,-31.5,"-2.8907401e+01		"
7600,-31.7,"-2.9561499e+01		"
7690,-30.9,"-2.9412526e+01		"
7770,-31.1,"-2.9261911e+01		"
7860,-31.3,"-2.9911204e+01		"
7940,-30.4,"-2.9742815e+01		"
8030,-30.7,"-3.0435088e+01		"
8120,-29.6,"-3.0260957e+01		"
8210,-30,"-3.0084905e+01		"
8300,-28.8,"-3.0774631e+01		"
8390,-29.2,"-3.0599484e+01		"
8480,-27.9,"-3.1396143e+01		"
8580,-28.4,"-3.1143335e+01		"
8670,-27.1,"-3.2041944e+01		"
8770,-27.5,"-3.1800524e+01		"
8860,-26.3,"-3.1556441e+01		"
8960,-26.6,"-3.2473849e+01		"
9060,-25.4,"-3.2240608e+01		"
9160,-25.8,"-3.3154701e+01		"
9260,-24.5,"-3.2912858e+01		"
9360,-24.9,"-3.2668349e+01		"
9470,-23.7,"-3.3623179e+01		"
9570,-24,"-3.3326562e+01		"
9680,-23.1,"-3.4332722e+01		"
9780,-22.9,"-3.4045474e+01		"
9890,-23,"-3.5042092e+01		"
10000,-23.1,"-3.4733336e+01		"
10100,-24.1,"-3.5771496e+01		"
10200,-23.7,"-3.5476885e+01		"
10300,-25,"-3.6613754e+01		"
10400,-26.5,"-3.6262609e+01		"
10600,-27.9,"-3.5907592e+01		"
10700,-28.9,"-3.7084858e+01		"
10800,-29.8,"-3.6670269e+01		"
10900,-30.6,"-3.7908641e+01		"
11000,-33.6,"-3.7513904e+01		"
11200,-34.5,"-3.8790719e+01		"
11300,-35.5,"-3.8327610e+01		"
11400,-36.9,"-3.9669256e+01		"
11500,-38.3,"-4.1099373e+01		"
11700,-39.7,"-4.0535322e+01		"
11800,-40.8,"-4.1974344e+01		"
11900,-40.3,"-4.1375334e+01		"
12000,-41.5,"-4.2769546e+01		"
12200,-41.2,"-4.2130509e+01		"
12300,-41.5,"-4.3378232e+01		"
12500,-41.6,"-4.4689872e+01		"
12600,-41.6,"-4.6004601e+01		"
12700,-41.2,"-4.7310338e+01		"
12900,-39.8,"-4.8640364e+01		"
13000,-40.4,"-4.7943691e+01		"
13200,-39,"-4.9153942e+01		"
13300,-39.6,"-4.8876482e+01		"
13400,-38.1,"-4.9116449e+01		"
13600,-38.7,"-4.9226653e+01		"
13700,-37.3,"-4.8354315e+01		"
13900,-35.9,"-4.8868153e+01		"
14000,-36.5,"-4.7650796e+01		"
14200,-35.1,"-4.6329424e+01		"
14400,-35.5,"-4.5036792e+01		"
14500,-34.3,"-4.3736070e+01		"
14700,-34.7,"-4.4595238e+01		"
14800,-33.6,"-4.3114513e+01		"
15000,-33.9,"-4.1731549e+01		"
15200,-32.8,"-4.2241265e+01		"
15300,-33.1,"-4.0843905e+01		"
15500,-33.4,"-4.1382958e+01		"
15700,-32.3,"-3.9970364e+01		"
15800,-32.6,"-4.0537748e+01		"
16000,-31.5,"-3.9087935e+01		"
16200,-31.8,"-3.7615118e+01		"
16400,-30.8,"-3.8325989e+01		"
16600,-31.1,"-3.6930071e+01		"
16700,-30.3,"-3.5647110e+01		"
16900,-30.4,"-3.6130412e+01		"
17100,-30.6,"-3.4835875e+01		"
17300,-30.3,"-3.5271197e+01		"
17500,-30.3,"-3.4064693e+01		"
17700,-30.3,"-3.4416180e+01		"
17900,-30.6,"-3.4771542e+01		"
18100,-30.4,"-3.3697674e+01		"
18300,-31.2,"-3.3920958e+01		"
18500,-30.9,"-3.3258989e+01		"
18700,-31.7,"-3.3370834e+01		"
18900,-31.5,"-3.3001778e+01		"
19100,-31.4,"-3.3073094e+01		"
19300,-31.8,"-3.3145197e+01		"
19500,-31.8,"-3.2712457e+01		"
19700,-31.5,"-3.2842606e+01		"
20000,-31.6,"-3.2974190e+01		"
20200,-31.7,"-3.2284477e+01		"
20400,-31.2,"-3.2527593e+01		"
20600,-31.4,"-3.1553309e+01		"
20800,-30.6,"-3.1861808e+01		"
21100,-30.8,"-3.0782837e+01		"
21300,-31,"-3.1098229e+01		"
21500,-30.1,"-2.9978295e+01		"
21800,-30.4,"-3.0307220e+01		"
22000,-29.5,"-3.0639772e+01		"
22300,-29.7,"-2.9530535e+01		"
22500,-29,"-2.9862455e+01		"
22800,-29.1,"-2.8744419e+01		"
23000,-29.3,"-2.9061133e+01		"
23300,-28.7,"-2.7945021e+01		"
23500,-28.8,"-2.8275324e+01		"
23800,-28.2,"-2.7168722e+01		"
24000,-28.4,"-2.7498399e+01		"
24300,-28.5,"-2.6344839e+01		"
24600,-27.9,"-2.6680383e+01		"
24800,-28.1,"-2.7019627e+01		"
25100,-27.2,"-2.5916886e+01		"
25400,-27.4,"-2.6191700e+01		"
25700,-27.7,"-2.5553818e+01		"
26000,-26.7,"-2.5631295e+01		"
26200,-27,"-2.5800021e+01		"
26500,-26.2,"-2.5679519e+01		"
26800,-26.3,"-2.5557688e+01		"
27100,-26.2,"-2.6186114e+01		"
27400,-26.2,"-2.5963663e+01		"
27700,-26.1,"-2.6544364e+01		"
28000,-26.3,"-2.6451508e+01		"
28300,-26.3,"-2.6357629e+01		"
28700,-26.2,"-2.6431958e+01		"
29000,-26.4,"-2.6506595e+01		"
29300,-26.4,"-2.5884119e+01		"
