29,-45.9,"-1.7266187e+00		"
29600,-26.2,"-2.6105334e+01		"
29900,-26.3,"-2.6328988e+01		"
30300,-26.4,"-2.5488473e+01		"
30600,-25.8,"-2.5702194e+01		"
30900,-26,"-2.4985592e+01		"
31300,-25.1,"-2.5134198e+01		"
31600,-25.4,"-2.5284442e+01		"
32000,-24.8,"-2.4974839e+01		"
32300,-24.9,"-2.4956876e+01		"
32700,-25,"-2.5453043e+01		"
33000,-24.8,"-2.5252106e+01		"
33400,-24.8,"-2.5048954e+01		"
33800,-24.9,"-2.5956497e+01		"
34100,-24.9,"-2.5625055e+01		"
34500,-24.9,"-2.6769387e+01		"
34900,-24.9,"-2.6416520e+01		"
35300,-24.9,"-2.7362922e+01		"
35700,-24.9,"-2.7161362e+01		"
36100,-24.8,"-2.6957580e+01		"
36500,-24.9,"-2.7464472e+01		"
36900,-24.5,"-2.7446460e+01		"
37300,-24.6,"-2.7229372e+01		"
37700,-24.7,"-2.7340838e+01		"
38100,-24.1,"-2.7453532e+01		"
38500,-24.3,"-2.6858714e+01		"
38900,-24.4,"-2.7052943e+01		"
39400,-23.8,"-2.6288609e+01		"
39800,-23.9,"-2.6481840e+01		"
40200,-23.4,"-2.6677201e+01		"
40700,-23.5,"-2.5911207e+01		"
41100,-23.6,"-2.6105565e+01		"
41600,-23.1,"-2.5302638e+01		"
42100,-23.3,"-2.5524317e+01		"
42500,-22.7,"-2.5748439e+01		"
43000,-22.8,"-2.4885734e+01		"
43500,-23,"-2.5129239e+01		"
43900,-22.5,"-2.4220562e+01		"
44400,-22.6,"-2.4463079e+01		"
44900,-22.1,"-2.3639041e+01		"
45400,-22.2,"-2.3824634e+01		"
45900,-22.3,"-2.4012272e+01		"
46400,-21.9,"-2.3279500e+01		"
46900,-22,"-2.3454133e+01		"
47400,-22.1,"-2.2766486e+01		"
48000,-21.7,"-2.2940222e+01		"
48500,-21.7,"-2.3115874e+01		"
49000,-21.4,"-2.2392613e+01		"
49600,-21.5,"-2.2586779e+01		"
50100,-21.6,"-2.1822537e+01		"
50700,-21.2,"-2.2015706e+01		"
51200,-21.3,"-2.2211005e+01		"
51800,-21.4,"-2.1478050e+01		"
52400,-21,"-2.1652916e+01		"
52900,-21.1,"-2.0964928e+01		"
53500,-20.7,"-2.1138895e+01		"
54100,-20.8,"-2.1314781e+01		"
54700,-20.9,"-2.0569268e+01		"
55300,-20.3,"-2.0792168e+01		"
55900,-20.5,"-1.9921092e+01		"
56500,-19.8,"-2.0163269e+01		"
57200,-20,"-1.9301504e+01		"
57800,-20.1,"-1.9513639e+01		"
58400,-19.4,"-1.9728112e+01		"
59100,-19.6,"-1.8921998e+01		"
59700,-18.9,"-1.9115973e+01		"
60400,-19.1,"-1.8396906e+01		"
61100,-19.3,"-1.8570586e+01		"
61700,-18.6,"-1.8746182e+01		"
62400,-18.8,"-1.8161184e+01		"
63100,-18.1,"-1.8277646e+01		"
63800,-18.2,"-1.7949392e+01		"
64500,-18.4,"-1.8002975e+01		"
65200,-18,"-1.8057148e+01		"
65900,-18,"-1.7937650e+01		"
66700,-18.2,"-1.7937650e+01		"
67400,-18.1,"-1.7937650e+01		"
68100,-18.1,"-1.8002014e+01		"
68900,-18.2,"-1.7966031e+01		"
69600,-18.2,"-1.8033573e+01		"
70400,-18.2,"-1.8033573e+01		"
71200,-18.1,"-1.8033573e+01		"
72000,-18.1,"-1.7842794e+01		"
72800,-17.7,"-1.7932422e+01		"
73600,-17.8,"-1.8023039e+01		"
74400,-18,"-1.7515358e+01		"
75200,-17.3,"-1.7690423e+01		"
76000,-17.5,"-1.6925850e+01		"
76900,-16.6,"-1.7147710e+01		"
77700,-16.9,"-1.6316215e+01		"
78600,-15.9,"-1.6528221e+01		"
79400,-16.2,"-1.6742565e+01		"
80300,-16.5,"-1.5863859e+01		"
81200,-15.5,"-1.6096487e+01		"
82100,-15.8,"-1.5180957e+01		"
83000,-14.9,"-1.5422165e+01		"
83900,-15.1,"-1.5666032e+01		"
84800,-15.3,"-1.4817401e+01		"
85800,-14.6,"-1.5011597e+01		"
86700,-14.7,"-1.4546433e+01		"
87700,-14.5,"-1.4600041e+01		"
88600,-14.5,"-1.4654240e+01		"
89600,-14.4,"-1.4753993e+01		"
90600,-14.8,"-1.4642186e+01		"
91600,-14.6,"-1.5577139e+01		"
92600,-15.6,"-1.5209291e+01		"
93600,-15.1,"-1.4837389e+01		"
94700,-16.5,"-1.5965404e+01		"
95700,-17.9,"-1.7366075e+01		"
96800,-19.3,"-1.8788661e+01		"
97800,-18.4,"-2.0121769e+01		"
98900,-20,"-1.9425301e+01		"
100000,-19.4,"-2.0696223e+01		"
101000,-20.7,"-2.0372615e+01		"
102000,-20.4,"-2.0825100e+01		"
103000,-20.7,"-2.0847134e+01		"
104000,-20.8,"-2.0152946e+01		"
106000,-20.1,"-2.0540432e+01		"
107000,-20.6,"-1.9150745e+01		"
108000,-19.4,"-1.9848710e+01		"
109000,-17.9,"-1.8434005e+01		"
110000,-18.6,"-1.7060316e+01		"
112000,-17.1,"-1.7698534e+01		"
113000,-15.8,"-1.6303734e+01		"
114000,-16.2,"-1.6698116e+01		"
115000,-16.6,"-1.5582708e+01		"
117000,-15.4,"-1.5825702e+01		"
118000,-15.7,"-1.4994089e+01		"
119000,-14.7,"-1.5187590e+01		"
120000,-15,"-1.5383223e+01		"
122000,-14.2,"-1.4609798e+01		"
123000,-14.4,"-1.4796839e+01		"
125000,-14.6,"-1.4068418e+01		"
126000,-13.9,"-1.4242496e+01		"
127000,-14,"-1.4418492e+01		"
129000,-13.6,"-1.3785447e+01		"
130000,-13.7,"-1.3916321e+01		"
132000,-13.7,"-1.3458559e+01		"
133000,-13.4,"-1.3547971e+01		"
134000,-13.5,"-1.3638368e+01		"
136000,-13.1,"-1.3284568e+01		"
137000,-13.2,"-1.3356358e+01		"
139000,-13.3,"-1.3428940e+01		"
140000,-12.9,"-1.3116524e+01		"
142000,-13,"-1.3188577e+01		"
144000,-13.1,"-1.2794142e+01		"
145000,-12.7,"-1.2905621e+01		"
147000,-12.8,"-1.3018328e+01		"
148000,-12.4,"-1.2588242e+01		"
150000,-12.5,"-1.2681581e+01		"
152000,-12.5,"-1.2295167e+01		"
153000,-12.2,"-1.2384442e+01		"
155000,-12.3,"-1.2474702e+01		"
157000,-12.4,"-1.2048496e+01		"
158000,-12,"-1.2160214e+01		"
160000,-12.1,"-1.2273165e+01		"
162000,-11.7,"-1.1808789e+01		"
164000,-11.8,"-1.1921037e+01		"
166000,-11.9,"-1.1456147e+01		"
167000,-11.5,"-1.1563508e+01		"
169000,-11.6,"-1.1672053e+01		"
171000,-11.1,"-1.1276272e+01		"
173000,-11.2,"-1.1350911e+01		"
175000,-11.4,"-1.0951399e+01		"
177000,-10.8,"-1.1058483e+01		"
179000,-10.9,"-1.1166748e+01		"
181000,-10.4,"-1.0662132e+01		"
183000,-10.5,"-1.0792414e+01		"
185000,-10.6,"-1.0924132e+01		"
187000,-10.1,"-1.0387263e+01		"
189000,-10.2,"-1.0523472e+01		"
191000,-10.4,"-1.0023599e+01		"
193000,-9.81,"-1.0131029e+01		"
195000,-9.94,"-1.0239644e+01		"
197000,-9.36,"-9.7373527e+00		"
200000,-9.52,"-9.8631464e+00		"
202000,-9.67,"-9.3195797e+00		"
204000,-9.15,"-9.4545934e+00		"
206000,-9.24,"-9.5910957e+00		"
208000,-9.11,"-9.1601798e+00		"
211000,-9.09,"-9.2347552e+00		"
213000,-9.07,"-9.2991153e+00		"
215000,-9.33,"-9.2250033e+00		"
218000,-9.21,"-9.1500741e+00		"
220000,-9.68,"-9.5363389e+00		"
223000,-9.56,"-9.4246435e+00		"
225000,-9.45,"-9.3117167e+00		"
228000,-9.76,"-9.6235991e+00		"
230000,-9.73,"-9.6055975e+00		"
233000,-9.69,"-9.4683354e+00		"
235000,-9.63,"-9.5426068e+00		"
238000,-9.72,"-9.6176970e+00		"
240000,-9.12,"-9.2034412e+00		"
243000,-9.32,"-9.3340326e+00		"
246000,-9.51,"-8.7039771e+00		"
248000,-8.69,"-8.8776059e+00		"
251000,-8.93,"-9.0531490e+00		"
254000,-7.95,"-8.2650015e+00		"
257000,-8.23,"-8.5076910e+00		"
260000,-7.13,"-7.4818590e+00		"
262000,-7.44,"-7.8118149e+00		"
265000,-7.76,"-6.7948643e+00		"
268000,-6.78,"-7.0677253e+00		"
271000,-6.99,"-7.3435946e+00		"
274000,-6.54,"-6.5688158e+00		"
277000,-6.58,"-6.6809302e+00		"
280000,-6.61,"-6.5608589e+00		"
283000,-6.59,"-6.5251147e+00		"
287000,-6.55,"-6.4889763e+00		"
290000,-6.7,"-6.9007708e+00		"
293000,-6.67,"-6.7330332e+00		"
296000,-6.63,"-7.6142963e+00		"
299000,-6.75,"-7.3416632e+00		"
303000,-6.73,"-7.0660243e+00		"
306000,-6.71,"-8.0396402e+00		"
309000,-6.85,"-7.7648225e+00		"
313000,-6.8,"-8.7431121e+00		"
316000,-7.24,"-8.4806724e+00		"
320000,-7.1,"-9.4632157e+00		"
323000,-6.95,"-9.2018411e+00		"
327000,-7.74,"-8.9375847e+00		"
330000,-7.45,"-9.9986069e+00		"
334000,-8.67,"-9.6448565e+00		"
338000,-8.13,"-1.0893729e+01		"
341000,-9.48,"-1.0407454e+01		"
345000,-10.9,"-1.1816480e+01		"
349000,-10.2,"-1.3223609e+01		"
353000,-11.7,"-1.2714853e+01		"
357000,-13,"-1.3639535e+01		"
361000,-12.6,"-1.3441869e+01		"
365000,-13.3,"-1.3242024e+01		"
369000,-13.2,"-1.3559130e+01		"
373000,-12.9,"-1.3643881e+01		"
377000,-13.1,"-1.3078718e+01		"
381000,-13.3,"-1.3332213e+01		"
385000,-12.4,"-1.2317937e+01		"
389000,-12.7,"-1.2633862e+01		"
394000,-11.5,"-1.1471016e+01		"
398000,-11.9,"-1.1822461e+01		"
402000,-10.8,"-1.2177782e+01		"
407000,-11.1,"-1.0967583e+01		"
411000,-10,"-1.1344394e+01		"
416000,-10.3,"-1.0135838e+01		"
421000,-10.6,"-1.0453086e+01		"
425000,-9.52,"-9.3673215e+00		"
430000,-9.84,"-9.6625382e+00		"
435000,-8.71,"-8.5737687e+00		"
439000,-9.03,"-8.8891301e+00		"
444000,-7.99,"-9.2079682e+00		"
449000,-8.25,"-8.1376444e+00		"
454000,-8.52,"-8.4131476e+00		"
459000,-7.54,"-7.4397039e+00		"
464000,-7.82,"-7.7143865e+00		"
469000,-6.9,"-6.8497395e+00		"
474000,-7.11,"-7.0433405e+00		"
480000,-6.36,"-7.2390759e+00		"
485000,-6.53,"-6.5246328e+00		"
490000,-6.7,"-6.6743437e+00		"
496000,-6,"-6.0565663e+00		"
501000,-6.17,"-6.2053470e+00		"
507000,-5.48,"-6.3557679e+00		"
512000,-5.65,"-5.6855436e+00		"
518000,-5.82,"-5.8881933e+00		"
524000,-5.14,"-5.1274689e+00		"
529000,-5.31,"-5.3211178e+00		"
535000,-4.62,"-4.6054677e+00		"
541000,-4.8,"-4.7788565e+00		"
547000,-4.97,"-4.9541569e+00		"
553000,-4.25,"-4.2655315e+00		"
559000,-4.44,"-4.4399315e+00		"
565000,-3.68,"-3.7526260e+00		"
572000,-3.87,"-3.9261302e+00		"
578000,-4.07,"-4.1015473e+00		"
584000,-3.33,"-3.4087199e+00		"
591000,-3.5,"-3.5764326e+00		"
597000,-2.85,"-2.9301441e+00		"
604000,-3,"-3.0843057e+00		"
611000,-3.15,"-3.2401669e+00		"
617000,-2.57,"-2.5907913e+00		"
624000,-2.7,"-2.7652344e+00		"
631000,-2.83,"-2.0316280e+00		"
638000,-2.29,"-2.2244581e+00		"
645000,-2.43,"-2.4194143e+00		"
652000,-1.89,"-1.6540142e+00		"
659000,-2.03,"-1.8479689e+00		"
667000,-1.54,"-1.1280969e+00		"
674000,-1.65,"-1.2949895e+00		"
681000,-1.76,"-1.4637220e+00		"
689000,-1.21,"-8.0544967e-01		"
696000,-1.36,"-9.5450221e-01		"
704000,-1.51,"-2.9013773e-01		"
712000,-0.888,"-4.6353995e-01		"
720000,-1.04,"-6.3885394e-01		"
728000,-0.506,"1.5545185e-02		"
736000,-0.613,"-1.3344510e-01		"
744000,-0.722,"-2.8407800e-01		"
752000,-0.329,"2.7533659e-01		"
760000,-0.401,"1.6306387e-01		"
769000,-0.473,"6.6682850e-01		"
777000,-0.193,"5.3665753e-01		"
786000,-0.247,"4.0505142e-01		"
794000,0.117,"1.0307912e+00		"
803000,0.00529,"8.2816023e-01		"
812000,-0.107,"1.6621854e+00		"
821000,0.423,"1.4200151e+00		"
830000,0.268,"2.2808425e+00		"
839000,1.01,"2.0597539e+00		"
848000,0.799,"1.8362278e+00		"
858000,0.584,"2.7030152e+00		"
867000,1.51,"2.4601581e+00		"
877000,1.21,"3.4047335e+00		"
886000,2.29,"3.1311648e+00		"
896000,1.96,"4.1021512e+00		"
906000,3.03,"3.8293974e+00		"
916000,2.74,"3.5536365e+00		"
926000,3.74,"4.5583849e+00		"
936000,3.47,"4.2622963e+00		"
947000,3.21,"5.2050034e+00		"
957000,4.15,"4.9828407e+00		"
968000,3.9,"5.7723748e+00		"
978000,4.76,"5.5869031e+00		"
989000,4.54,"5.3993866e+00		"
1000000,5.32,"6.0246625e+00		"
1010000,5.18,"5.9423088e+00		"
1020000,5.04,"5.8592864e+00		"
1020000,4.89,"6.0474959e+00		"
1030000,5.67,"6.0606545e+00		"
1040000,5.55,"6.0739200e+00		"
1050000,5.43,"6.0872933e+00		"
1060000,6.07,"5.7405168e+00		"
1070000,5.98,"5.8546853e+00		"
1080000,5.88,"5.9697810e+00		"
1080000,5.78,"5.0670480e+00		"
1090000,6.17,"5.2838414e+00		"
1100000,6.14,"5.5023953e+00		"
1110000,6.12,"4.2911323e+00		"
1120000,5.91,"4.5387352e+00		"
1130000,5.99,"4.7883488e+00		"
1140000,6.07,"3.5088273e+00		"
1150000,6.15,"3.7801302e+00		"
1160000,5.4,"4.0536362e+00		"
1170000,5.6,"2.7508272e+00		"
1180000,5.8,"3.0395240e+00		"
1190000,4.6,"3.3305651e+00		"
1190000,4.88,"1.9080990e+00		"
1200000,5.16,"2.3055985e+00		"
1210000,3.75,"7.1223710e-01		"
1220000,4.11,"1.2360493e+00		"
1230000,2.55,"-3.5287182e-01		"
1240000,3.02,"1.3790007e-01		"
1250000,3.49,"-1.3836235e+00		"
1260000,1.95,"-9.8792822e-01		"
1270000,2.42,"-5.8901975e-01		"
1280000,0.835,"-2.1460223e+00		"
1300000,1.25,"-1.7285574e+00		"
1310000,-0.343,"-3.2837493e+00		"
1320000,0.074,"-2.9085422e+00		"
1330000,0.494,"-2.5302883e+00		"
1340000,-1.05,"-4.0120791e+00		"
1350000,-0.726,"-3.6902683e+00		"
1360000,-2,"-3.3658444e+00		"
1370000,-1.76,"-4.7557566e+00		"
1380000,-1.52,"-4.4657015e+00		"
1390000,-2.79,"-5.8478134e+00		"
1400000,-2.5,"-5.5272782e+00		"
1420000,-2.21,"-5.2041401e+00		"
1430000,-3.62,"-6.6083740e+00		"
1440000,-3.26,"-6.2870044e+00		"
1450000,-2.9,"-5.9630252e+00		"
1460000,-4.41,"-7.3223375e+00		"
1470000,-3.99,"-7.0622519e+00		"
1490000,-5.58,"-6.8000543e+00		"
1500000,-5.17,"-8.0417252e+00		"
1510000,-6.67,"-7.7977892e+00		"
1520000,-6.32,"-7.5518724e+00		"
1540000,-5.96,"-8.7813784e+00		"
1550000,-7.37,"-8.5210673e+00		"
1560000,-7.08,"-8.2586423e+00		"
1570000,-6.79,"-9.5672509e+00		"
1590000,-8.1,"-9.2905504e+00		"
1600000,-7.84,"-1.0642421e+01		"
1610000,-7.58,"-1.0367830e+01		"
1620000,-8.85,"-1.0091010e+01		"
1640000,-8.59,"-1.1395416e+01		"
1650000,-8.33,"-1.1124407e+01		"
1660000,-9.66,"-1.0851197e+01		"
1680000,-9.36,"-1.2115376e+01		"
1690000,-10.7,"-1.1856433e+01		"
1710000,-10.4,"-1.1595388e+01		"
1720000,-10.1,"-1.2868941e+01		"
1730000,-11.4,"-1.2609886e+01		"
1750000,-11.2,"-1.2348728e+01		"
1760000,-10.9,"-1.3659714e+01		"
1780000,-12.1,"-1.3371080e+01		"
1790000,-11.9,"-1.3080101e+01		"
1800000,-11.7,"-1.4451189e+01		"
1820000,-11.5,"-1.4129634e+01		"
1830000,-12.5,"-1.3805467e+01		"
1850000,-12.3,"-1.5158619e+01		"
1860000,-12.1,"-1.4885843e+01		"
1880000,-13.1,"-1.6100526e+01		"
1890000,-12.9,"-1.5868817e+01		"
1910000,-12.7,"-1.5635226e+01		"
1930000,-13.6,"-1.5399738e+01		"
1940000,-13.5,"-1.6516246e+01		"
1960000,-13.4,"-1.6337373e+01		"
