1000,-76.355705,-26.258297
2000,-63.340782,-27.021839
3000,-58.385223,-27.993038
4000,-55.226761,-29.05307
5000,-52.816109,-30.104254
6000,-50.96616,-31.088478
7000,-49.280319,-17.575434
8000,-47.72541,-19.566877
9000,-46.331116,-33.9534
10000,-44.894455,-34.963684
11000,-43.500526,-18.166222
12000,-42.047535,-13.576396
13000,-40.471581,-21.047647
14000,-38.741444,-28.85387
15000,-36.688168,-27.928799
16000,-34.266705,-31.536976
17000,-31.158689,-31.25721
18000,-27.358023,-25.488697
19000,-25.939119,-22.379528
20000,-29.53327,-24.466417
21000,-33.355118,-19.903408
22000,-36.403999,-24.844694
23000,-38.866299,-25.802114
24000,-41.001564,1.165151
25000,-42.809654,-23.995398
26000,-44.413193,-18.011065
27000,-46.160694,-17.239138
28000,-49.170834,-14.619306
29000,-50.464607,-22.073378
30000,-52.172836,-26.7369
31000,-59.200562,-39.956104
32000,-61.278591,-36.912743
33000,-59.227852,-37.073788
34000,-57.429317,-37.302708
35000,-55.93644,-37.544838
36000,-54.470779,-37.928104
37000,-53.290562,-38.166508
38000,-52.20927,-38.48085
39000,-51.249557,-38.806431
40000,-50.388065,-39.123909
41000,-49.583527,-22.399809
42000,-48.922047,-20.313799
43000,-48.300282,-28.126587
44000,-47.673798,-23.207199
45000,-47.122818,-18.776903
46000,-46.608646,-28.447918
47000,-46.147636,-33.194729
48000,-45.66404,-31.669359
49000,-45.206009,-19.442503
50000,-44.81345,-32.281174
51000,-44.389771,-21.34034
52000,-43.993305,-20.023024
53000,-43.602764,-27.411461
54000,-43.211632,-21.238371
55000,-42.833275,-26.99999
56000,-42.467625,-15.928106
57000,-42.082161,-31.298021
58000,-41.703491,-11.074398
59000,-41.296967,-39.302658
60000,-40.895741,-44.295902
61000,-40.465778,-44.367355
62000,-39.995358,-44.425838
63000,-39.494713,-44.35358
64000,-38.996082,-44.05582
65000,-38.826939,-43.743881
66000,-39.730423,-43.904011
67000,-41.12846,-44.870708
68000,-41.400761,-45.828972
69000,-40.955696,-46.757034
70000,-40.336349,-47.393658
71000,-39.793678,-47.508461
72000,-39.351585,-47.428837
73000,-38.921082,-47.367336
74000,-38.519875,-47.345551
75000,-38.12952,-47.224754
76000,-37.735867,-47.159828
77000,-37.350716,-46.988503
78000,-36.924984,-46.821087
79000,-36.517052,-46.607944
80000,-36.089722,-46.332821
81000,-35.635899,-24.586771
82000,-35.157089,-25.710028
83000,-34.639725,-33.795155
84000,-34.077637,-21.113688
85000,-33.459732,-20.161322
86000,-32.76527,-35.396542
87000,-31.994564,-25.681742
88000,-31.107996,-42.840759
89000,-30.128458,-37.161102
90000,-29.258406,-25.518648
91000,-28.771877,-28.407934
92000,-28.449982,-24.077566
93000,-28.468149,-30.65716
94000,-29.394495,-35.214615
95000,-31.155266,-17.744722
96000,-32.856121,-19.649218
97000,-33.945885,-41.021107
98000,-35.380486,-23.561523
99000,-37.212055,-25.009365
100000,-38.221634,-20.785772
101000,-37.938465,-36.115456
102000,-37.398033,-20.895309
103000,-37.998135,-34.759396
104000,-40.054123,-38.70097
105000,-42.913494,-40.055557
106000,-45.577881,-22.374054
107000,-47.592411,-31.009897
108000,-48.505466,-13.724263
109000,-48.257706,-13.43919
110000,-47.259804,-28.091185
111000,-46.158432,-24.953907
112000,-45.112206,-15.070105
113000,-44.187763,-37.523891
114000,-43.384041,-47.082092
115000,-42.647236,-46.64629
116000,-42.026455,-46.327038
117000,-41.457878,-45.926598
118000,-40.968708,-45.660984
119000,-40.494766,-45.33894
120000,-40.05323,-45.022915
121000,-39.662113,-44.727104
122000,-39.276539,-44.439224
123000,-38.931484,-44.142986
124000,-38.583847,-43.866016
125000,-38.260635,-43.599667
126000,-37.947025,-43.312103
127000,-37.655693,-43.059235
128000,-37.363503,-42.856373
129000,-37.111401,-42.63221
130000,-36.874676,-42.438824
131000,-36.659336,-42.274414
132000,-36.46867,-42.118469
133000,-36.286903,-41.988636
134000,-36.06599,-41.830635
135000,-35.850307,-41.631054
136000,-35.638065,-41.424557
137000,-35.442478,-41.249767
138000,-35.24464,-41.066162
139000,-35.083012,-40.890656
140000,-34.927811,-40.732189
141000,-34.772835,-40.592789
142000,-34.653587,-40.415688
143000,-34.518379,-40.293983
144000,-34.37225,-40.140514
145000,-34.220486,-39.98135
146000,-34.049812,-39.781944
147000,-33.866066,-39.591496
148000,-33.650707,-39.346851
149000,-33.427174,-39.09296
150000,-33.180439,-38.795296
151000,-32.911964,-38.500465
152000,-32.615021,-38.198284
153000,-32.298374,-37.861725
154000,-31.949898,-37.510731
155000,-31.572355,-37.136124
156000,-31.160284,-36.726597
157000,-30.709816,-36.278202
158000,-30.221178,-35.802456
159000,-29.691257,-35.284599
160000,-29.131716,-34.73103
161000,-28.564703,-34.350853
162000,-28.038593,-47.657574
163000,-27.683422,-32.892303
164000,-27.665731,-39.391579
165000,-28.138149,-33.324532
166000,-29.08032,-30.410606
167000,-30.287395,-34.583248
168000,-31.518085,-38.446774
169000,-32.687107,-30.928137
170000,-33.867393,-32.117058
171000,-35.215763,-36.545261
172000,-36.750835,-35.513042
173000,-38.2346,-41.894257
174000,-39.335827,-40.622429
175000,-39.831722,-34.117435
176000,-39.832523,-34.014801
177000,-39.564304,-14.436088
178000,-39.230648,-40.916553
179000,-38.923145,-31.843029
180000,-38.689686,-40.936604
181000,-38.546581,-34.581612
182000,-38.430927,-43.80706
183000,-38.344601,-44.167553
184000,-38.199459,-38.923695
185000,-38.011112,-35.331947
186000,-37.787586,-34.04776
187000,-37.640121,-34.209103
188000,-37.687832,-32.829487
189000,-38.042835,-30.313519
190000,-38.730145,-40.459381
191000,-39.57317,-42.753616
192000,-40.368965,-40.24379
193000,-40.857578,-43.271835
194000,-41.097317,-35.624058
195000,-40.980663,-31.754669
196000,-40.672379,-31.700724
197000,-40.255444,-27.260872
198000,-39.807869,-28.760641
199000,-39.382805,-28.522064
200000,-38.996037,-47.401039
201000,-38.649654,-39.137035
202000,-38.336288,-34.60302
203000,-38.049519,-46.941044
204000,-37.785862,-33.41011
205000,-37.536411,-41.146122
206000,-37.304905,-33.255936
207000,-37.055111,-46.22942
208000,-36.848709,-31.258638
209000,-36.652542,-41.044418
210000,-36.459942,-34.369736
211000,-36.277641,-44.904819
212000,-36.105476,-47.510799
213000,-35.93544,-41.906094
214000,-35.770493,-36.153812
215000,-35.614063,-29.405769
216000,-35.462685,-18.52239
217000,-35.31406,-36.369328
218000,-35.172352,-34.417831
219000,-35.032032,-37.666332
220000,-34.889805,-52.826218
221000,-34.752262,-35.692047
222000,-34.615444,-38.587204
223000,-34.484226,-39.264214
224000,-34.358242,-30.325571
225000,-34.231422,-38.452412
226000,-34.115326,-38.322445
227000,-33.984173,-38.190559
228000,-33.870678,-38.066216
229000,-33.757366,-37.941212
230000,-33.644188,-37.834404
231000,-33.540081,-37.753506
232000,-33.436256,-37.690762
233000,-33.333294,-37.652916
234000,-33.228523,-37.621166
235000,-33.124916,-37.575451
236000,-33.016655,-37.506779
237000,-32.910889,-37.421295
238000,-32.803833,-37.312611
239000,-32.697575,-37.190659
240000,-32.598297,-37.058098
241000,-32.495766,-36.916885
242000,-32.40189,-36.771301
243000,-32.307667,-36.629837
244000,-32.221684,-36.511322
245000,-32.150604,-36.415623
246000,-32.090321,-36.371037
247000,-32.059196,-36.374912
248000,-32.061283,-36.449547
249000,-32.085571,-36.584774
250000,-32.110409,-36.757648
251000,-32.120941,-36.919788
252000,-32.097004,-37.045521
253000,-32.036343,-37.110954
254000,-31.946251,-37.137836
255000,-31.843945,-37.113773
256000,-31.730509,-37.066078
257000,-31.61668,-36.999962
258000,-31.501123,-36.906437
259000,-31.387625,-36.807884
260000,-31.279861,-36.694416
261000,-31.172861,-36.5835
262000,-31.061514,-36.464642
263000,-30.955814,-36.350563
264000,-30.846527,-36.237915
265000,-30.739267,-36.127712
266000,-30.631765,-36.017715
267000,-30.527027,-35.907963
268000,-30.418327,-35.796539
269000,-30.309849,-35.687294
270000,-30.198526,-35.583286
271000,-30.090809,-35.473362
272000,-29.981379,-35.36274
273000,-29.865564,-35.255966
274000,-29.752489,-35.148811
275000,-29.634489,-35.043423
276000,-29.5203,-34.931141
277000,-29.397697,-34.823288
278000,-29.271849,-34.712704
279000,-29.149765,-34.600506
280000,-29.026131,-34.491371
281000,-28.894262,-34.378147
282000,-28.763931,-34.262257
283000,-28.627022,-34.143475
284000,-28.486744,-34.022144
285000,-28.341143,-33.89978
286000,-28.193707,-33.771896
287000,-28.039373,-33.642899
288000,-27.882694,-33.508842
289000,-27.716709,-33.37215
290000,-27.547249,-33.232071
291000,-27.371927,-33.088825
292000,-27.185793,-32.943172
293000,-26.997734,-32.790531
294000,-26.80039,-32.636604
295000,-26.598227,-32.476452
296000,-26.392075,-32.315151
297000,-26.183281,-32.152687
298000,-25.977331,-31.993427
299000,-25.783247,-31.849218
300000,-25.61268,-31.724073
301000,-25.478422,-31.630791
302000,-25.401947,-31.584703
303000,-25.407625,-31.601812
304000,-25.507336,-31.693258
305000,-25.707886,-31.850761
306000,-25.990486,-32.054783
307000,-26.315083,-32.28828
308000,-26.653555,-32.533134
309000,-26.996143,-32.797226
310000,-27.352785,-33.102154
311000,-27.745188,-33.466415
312000,-28.186197,-33.877808
313000,-28.64657,-34.311291
314000,-29.100697,-34.716377
315000,-29.510941,-35.060509
316000,-29.863657,-35.326653
317000,-30.148134,-35.50766
318000,-30.362253,-35.602711
319000,-30.48731,-35.612526
320000,-30.521669,-35.559883
321000,-30.475346,-35.450516
322000,-30.365074,-34.919384
323000,-30.216631,-35.720112
324000,-30.05407,-35.355873
325000,-29.887142,-35.512466
326000,-29.735983,-35.102112
327000,-29.601864,-34.612953
328000,-29.502094,-34.350227
329000,-29.433918,-39.147396
330000,-29.404978,-42.631859
331000,-29.411409,-33.493973
332000,-29.456615,-34.356396
333000,-29.533905,-34.293793
334000,-29.648535,-33.380592
335000,-29.783947,-33.35944
336000,-29.933491,-34.549122
337000,-30.098234,-35.596588
338000,-30.260786,-38.226208
339000,-30.426704,-35.30225
340000,-30.579041,-34.714607
341000,-30.715309,-34.922295
342000,-30.834211,-34.834373
343000,-30.935724,-35.474018
344000,-31.015486,-34.340393
345000,-31.072304,-33.48307
346000,-31.119928,-35.28463
347000,-31.13661,-35.929424
348000,-31.142529,-35.334557
349000,-31.136946,-34.990364
350000,-31.113922,-35.932732
351000,-31.085262,-33.817947
352000,-31.041313,-35.717056
353000,-30.993177,-34.702225
354000,-30.942665,-35.569061
355000,-30.883135,-35.575062
356000,-30.82375,-37.133381
357000,-30.759714,-32.977253
358000,-30.697489,-35.44989
359000,-30.634315,-33.79781
360000,-30.568525,-34.706997
361000,-30.500845,-35.780994
362000,-30.435301,-35.536587
363000,-30.368528,-35.539528
364000,-30.301178,-34.278484
365000,-30.23349,-34.165356
366000,-30.163233,-33.398582
367000,-30.09897,-30.11326
368000,-30.028097,-34.899078
369000,-29.960217,-37.856632
370000,-29.886311,-31.523033
371000,-29.818056,-32.371292
372000,-29.749744,-33.947662
373000,-29.681807,-34.66663
374000,-29.61532,-35.209068
375000,-29.549898,-26.95027
376000,-29.485312,-32.213787
377000,-29.421347,-33.736942
378000,-29.360283,-33.458008
379000,-29.30018,-35.011551
380000,-29.24358,-33.092121
381000,-29.196106,-33.27055
382000,-29.162371,-33.371506
383000,-29.145012,-33.73275
384000,-29.149454,-34.128918
385000,-29.179239,-35.232483
386000,-29.232534,-33.728191
387000,-29.307697,-34.749458
388000,-29.403784,-34.231709
389000,-29.504719,-35.774971
390000,-29.606262,-34.979313
391000,-29.693237,-34.666328
392000,-29.760296,-35.018085
393000,-29.79615,-34.169838
394000,-29.810253,-30.999832
395000,-29.789816,-34.346336
396000,-29.753588,-34.130695
397000,-29.699747,-34.732838
398000,-29.633774,-35.129177
399000,-29.560364,-34.132225
400000,-29.479143,-34.878735
401000,-29.395353,-33.892323
402000,-29.305079,-32.916718
403000,-29.210417,-35.289658
404000,-29.113108,-34.633392
405000,-29.01314,-33.752609
406000,-28.909174,-33.674713
407000,-28.807087,-33.597023
408000,-28.702108,-33.518082
409000,-28.592644,-33.437973
410000,-28.486841,-33.360394
411000,-28.377893,-33.281345
412000,-28.269943,-33.204453
413000,-28.158979,-33.126499
414000,-28.04768,-33.047588
415000,-27.936922,-32.969639
416000,-27.825912,-32.891525
417000,-27.711535,-32.81385
418000,-27.600956,-32.735634
419000,-27.488871,-32.656952
420000,-27.3724,-32.555275
421000,-27.254726,-32.4772
422000,-27.143293,-32.400391
423000,-27.021635,-32.320732
424000,-26.905107,-32.241364
425000,-26.784853,-32.160309
426000,-26.664364,-32.085526
427000,-26.541922,-32.011806
428000,-26.418446,-31.926666
429000,-26.293114,-31.848269
430000,-26.166111,-31.763601
431000,-26.036539,-31.686197
432000,-25.907383,-31.603903
433000,-25.775705,-31.522234
434000,-25.640289,-31.439255
435000,-25.503168,-31.352865
436000,-25.362465,-31.27733
437000,-25.225546,-31.187029
438000,-25.083979,-31.101559
439000,-24.940794,-31.017452
440000,-24.796169,-30.928278
441000,-24.649126,-30.844791
442000,-24.503683,-30.76049
443000,-24.356594,-30.6793
444000,-24.2122,-30.599678
445000,-24.069843,-30.525055
446000,-23.934086,-30.446669
447000,-23.807842,-30.38954
448000,-23.693016,-30.332336
449000,-23.595636,-30.295918
450000,-23.521494,-30.267786
451000,-23.475706,-30.261265
452000,-23.460653,-30.275951
453000,-23.484495,-30.315517
454000,-23.545532,-30.377766
455000,-23.642464,-30.466888
456000,-23.771294,-30.576332
457000,-23.930725,-30.703606
458000,-24.109776,-30.851128
459000,-24.308617,-31.018206
460000,-24.524321,-31.201021
461000,-24.755217,-31.394339
462000,-24.995331,-31.589039
463000,-25.228138,-31.781391
464000,-25.446732,-31.95356
465000,-25.636976,-32.095253
466000,-25.785656,-32.199032
467000,-25.895134,-32.273769
468000,-25.966785,-32.31918
469000,-26.007275,-32.345337
470000,-26.031313,-32.35743
471000,-26.040167,-32.368145
472000,-26.055595,-32.380756
473000,-26.076138,-32.390121
474000,-26.114874,-32.414215
475000,-26.17243,-32.447483
476000,-26.258192,-32.496727
477000,-26.365202,-32.552193
478000,-26.503744,-32.620869
479000,-26.668825,-32.697212
480000,-26.864281,-32.779461
481000,-27.081301,-32.864578
482000,-27.321501,-32.950703
483000,-27.585485,-33.033001
484000,-27.858736,-33.108414
485000,-28.145012,-33.180157
486000,-28.442966,-33.235321
487000,-28.735058,-33.284233
488000,-29.034443,-33.320805
489000,-29.319906,-33.336868
490000,-29.598614,-33.351803
491000,-29.860819,-33.350433
492000,-30.107536,-33.337471
493000,-30.333588,-33.315296
494000,-30.537268,-33.283436
495000,-30.719425,-33.252972
496000,-30.874931,-33.208046
497000,-31.005213,-33.158638
498000,-31.116213,-33.100315
499000,-31.197977,-33.042751
500000,-31.260859,-32.978905
501000,-31.306042,-32.918983
