1000,-76.355705,-26.258297
502000,-31.334574,-32.85791
503000,-31.345314,-32.79248
504000,-31.332201,-32.722813
505000,-31.313623,-32.655418
506000,-31.281414,-32.591377
507000,-31.242912,-32.52565
508000,-31.195498,-32.456169
509000,-31.138853,-32.388035
510000,-31.076956,-32.324902
511000,-31.010475,-32.253601
512000,-30.9417,-32.192581
513000,-30.86904,-32.129284
514000,-30.792137,-32.063892
515000,-30.71628,-31.999018
516000,-30.634523,-31.936962
517000,-30.550997,-31.875025
518000,-30.464893,-31.810123
519000,-30.367514,-31.747557
520000,-30.266361,-31.685341
521000,-30.159023,-31.620249
522000,-30.041098,-31.555584
523000,-29.90358,-31.496298
524000,-29.763277,-31.433262
525000,-29.606274,-31.372046
526000,-29.438025,-31.316078
527000,-29.263796,-31.260342
528000,-29.078882,-31.208691
529000,-28.895643,-31.15975
530000,-28.710913,-31.113396
531000,-28.524765,-31.066538
532000,-28.345022,-31.022331
533000,-28.170691,-30.981604
534000,-28.002544,-30.935663
535000,-27.845034,-30.900173
536000,-27.69569,-30.848007
537000,-27.558081,-30.802984
538000,-27.426729,-30.754826
539000,-27.3025,-30.705425
540000,-27.19005,-30.655306
541000,-27.084066,-30.60457
542000,-26.98008,-30.554319
543000,-26.879961,-30.500154
544000,-26.78788,-30.449589
545000,-26.698526,-30.397024
546000,-26.609764,-30.347031
547000,-26.522646,-30.292318
548000,-26.440987,-30.242079
549000,-26.361559,-30.192158
550000,-26.287102,-30.147411
551000,-26.21142,-30.102396
552000,-26.142071,-30.057861
553000,-26.073526,-30.015766
554000,-26.005457,-29.971821
555000,-25.945719,-29.930326
556000,-25.879885,-29.88759
557000,-25.82411,-29.84976
558000,-25.763151,-29.806259
559000,-25.704227,-29.770155
560000,-25.647522,-29.727737
561000,-25.587185,-29.684296
562000,-25.528355,-29.647837
563000,-25.470232,-29.606348
564000,-25.411766,-29.568123
565000,-25.352968,-29.525267
566000,-25.290607,-29.487741
567000,-25.232723,-29.448784
568000,-25.168465,-29.407637
569000,-25.105448,-29.366514
570000,-25.041689,-29.328697
571000,-24.977522,-29.289417
572000,-24.910782,-29.247969
573000,-24.843,-29.20841
574000,-24.772465,-29.174475
575000,-24.705696,-29.134802
576000,-24.63699,-29.096424
577000,-24.565044,-29.0609
578000,-24.493586,-29.020294
579000,-24.420805,-28.987963
580000,-24.349192,-28.948505
581000,-24.276085,-28.91044
582000,-24.200884,-28.874203
583000,-24.127401,-28.840473
584000,-24.054108,-28.802702
585000,-23.979753,-28.766485
586000,-23.904657,-28.730577
587000,-23.830235,-28.695297
588000,-23.754822,-28.661154
589000,-23.683413,-28.627052
590000,-23.609161,-28.59181
591000,-23.536097,-28.560165
592000,-23.462963,-28.526604
593000,-23.391716,-28.492826
594000,-23.316706,-28.456285
595000,-23.247114,-28.425213
596000,-23.178883,-28.390055
597000,-23.111719,-28.353796
598000,-23.044039,-28.320807
599000,-22.977787,-28.283342
600000,-22.911337,-28.247656
601000,-22.848852,-28.21233
602000,-22.789255,-28.177721
603000,-22.728086,-28.143608
604000,-22.670153,-28.10734
605000,-22.616268,-28.0758
606000,-22.5683,-28.044189
607000,-22.522614,-28.020502
608000,-22.480185,-27.99552
609000,-22.448469,-27.977482
610000,-22.424082,-27.961645
611000,-22.408918,-27.954639
612000,-22.405846,-27.958595
613000,-22.417738,-27.969015
614000,-22.443226,-27.988684
615000,-22.488056,-28.020124
616000,-22.548685,-28.060072
617000,-22.629229,-28.107403
618000,-22.725021,-28.164375
619000,-22.83811,-28.227077
620000,-22.959791,-28.293993
621000,-23.095045,-28.36026
622000,-23.23127,-28.426682
623000,-23.371967,-28.486902
624000,-23.504072,-28.542002
625000,-23.630222,-28.587246
626000,-23.740967,-28.62899
627000,-23.844257,-28.660519
628000,-23.925449,-28.682926
629000,-23.995893,-28.699963
630000,-24.049818,-28.714001
631000,-24.091141,-28.722
632000,-24.120884,-28.727959
633000,-24.143559,-28.729126
634000,-24.160118,-28.729527
635000,-24.168064,-28.730955
636000,-24.17374,-28.730354
637000,-24.175327,-28.73395
638000,-24.176805,-28.735865
639000,-24.178583,-28.740267
640000,-24.179562,-28.737755
641000,-24.176702,-28.745386
642000,-24.175507,-28.747419
643000,-24.173029,-28.513647
644000,-24.171867,-28.368011
645000,-24.170618,-26.87826
646000,-24.157682,-30.282064
647000,-24.154701,-28.229177
648000,-24.138758,-29.641554
649000,-24.128666,-29.06568
650000,-24.115612,-28.268938
651000,-24.09815,-29.00701
652000,-24.071503,-28.155912
653000,-24.049673,-28.521551
654000,-24.022287,-28.214657
655000,-23.980768,-27.952806
656000,-23.952782,-28.17251
657000,-23.930977,-28.400444
658000,-23.895845,-28.752218
659000,-23.844826,-28.721455
660000,-23.814123,-28.780895
661000,-23.766624,-28.50754
662000,-23.741756,-28.996704
663000,-23.697178,-28.597475
664000,-23.65613,-27.821815
665000,-23.621166,-29.123774
666000,-23.587082,-28.375725
667000,-23.544762,-28.4175
668000,-23.525581,-28.264359
669000,-23.468468,-28.747147
670000,-23.431824,-28.895309
671000,-23.399286,-27.629026
672000,-23.360474,-28.519672
673000,-23.322395,-29.236837
674000,-23.285946,-28.183216
675000,-23.246233,-29.168814
676000,-23.209885,-27.850199
677000,-23.169521,-28.348572
678000,-23.12962,-28.262489
679000,-23.086432,-28.433891
680000,-23.043434,-28.610596
681000,-22.997068,-27.695368
682000,-22.947479,-28.174934
683000,-22.895309,-27.255272
684000,-22.839836,-27.618666
685000,-22.781586,-27.961971
686000,-22.720949,-28.149122
687000,-22.654016,-27.745409
688000,-22.58106,-27.715435
689000,-22.504131,-28.135275
690000,-22.421259,-27.592821
691000,-22.332169,-27.348797
692000,-22.236555,-26.923382
693000,-22.135801,-27.638399
694000,-22.026672,-27.792252
695000,-21.913414,-27.929382
696000,-21.796982,-27.466143
697000,-21.678577,-28.181679
698000,-21.560097,-28.05052
699000,-21.439489,-27.451542
700000,-21.32457,-27.494673
701000,-21.207993,-26.86311
702000,-21.100405,-28.086332
703000,-20.9937,-27.641787
704000,-20.893475,-27.276373
705000,-20.797874,-26.333941
706000,-20.701353,-27.196119
707000,-20.61883,-24.816364
708000,-20.533199,-27.425156
709000,-20.448345,-26.884211
710000,-20.370607,-24.680014
711000,-20.28986,-27.758635
712000,-20.213959,-27.211859
713000,-20.134348,-27.452356
714000,-20.058926,-26.237087
715000,-19.981924,-26.899607
716000,-19.90374,-26.970201
717000,-19.826475,-26.852848
718000,-19.752148,-26.628382
719000,-19.675703,-27.038956
720000,-19.599628,-25.739601
721000,-19.526611,-26.473658
722000,-19.451347,-23.634783
723000,-19.374792,-28.170336
724000,-19.300241,-26.66992
725000,-19.227215,-27.219433
726000,-19.151325,-27.415524
727000,-19.075111,-26.541546
728000,-19.002096,-27.07774
729000,-18.929432,-26.871744
730000,-18.857414,-27.068853
731000,-18.782198,-26.275755
732000,-18.707439,-26.199554
733000,-18.631618,-26.677404
734000,-18.557308,-27.893805
735000,-18.480888,-26.667627
736000,-18.405272,-25.509655
737000,-18.331114,-25.864153
738000,-18.254015,-26.333717
739000,-18.177393,-26.114672
740000,-18.098835,-26.271049
741000,-18.024351,-19.767775
742000,-17.946749,-26.201632
743000,-17.869711,-25.991415
744000,-17.789213,-25.697742
745000,-17.711504,-26.170952
746000,-17.634724,-25.914192
747000,-17.557457,-28.685036
748000,-17.475409,-28.830362
749000,-17.394575,-26.1665
750000,-17.316149,-27.686647
751000,-17.236509,-27.62203
752000,-17.155844,-25.927599
753000,-17.077671,-25.673496
754000,-16.996351,-27.102272
755000,-16.916588,-25.761417
756000,-16.835192,-26.045145
757000,-16.756918,-27.609474
758000,-16.675602,-27.658195
759000,-16.595285,-23.270559
760000,-16.515308,-25.372829
761000,-16.429569,-27.554152
762000,-16.352196,-25.506971
763000,-16.269276,-24.232893
764000,-16.192827,-23.533838
765000,-16.11657,-26.250395
766000,-16.038567,-25.91511
767000,-15.960185,-27.034172
768000,-15.883877,-22.735077
769000,-15.812181,-25.387543
770000,-15.742148,-24.581396
771000,-15.670371,-24.850994
772000,-15.61036,-28.249207
773000,-15.550005,-24.421625
774000,-15.493499,-23.182365
775000,-15.447964,-24.762474
776000,-15.407275,-19.443705
777000,-15.374247,-27.599703
778000,-15.356987,-26.336811
779000,-15.346455,-27.185192
780000,-15.348516,-25.014723
781000,-15.364624,-26.218834
782000,-15.396004,-28.018888
783000,-15.436131,-24.860415
784000,-15.487943,-24.938004
785000,-15.55292,-24.843033
786000,-15.625601,-28.347248
787000,-15.707728,-26.974657
788000,-15.79398,-26.45158
789000,-15.880072,-28.113712
790000,-15.968774,-29.425632
791000,-16.057798,-26.69359
792000,-16.142027,-23.822287
793000,-16.220423,-24.815643
794000,-16.293005,-27.228775
795000,-16.360472,-25.626453
796000,-16.421667,-24.432119
797000,-16.470098,-26.208103
798000,-16.510862,-21.710651
799000,-16.54072,-25.331129
800000,-16.555004,-25.78199
801000,-16.568861,-25.640575
802000,-16.574013,-25.298952
803000,-16.560846,-32.31168
804000,-16.540127,-26.29586
805000,-16.505177,-23.22999
806000,-16.463421,-23.008884
807000,-16.405046,-26.260191
808000,-16.339031,-25.904465
809000,-16.266319,-26.74633
810000,-16.181494,-28.366068
811000,-16.088278,-26.059389
812000,-15.988203,-28.69198
813000,-15.883822,-26.602409
814000,-15.766774,-25.084005
815000,-15.649275,-22.90134
816000,-15.517836,-25.735628
817000,-15.383695,-25.897125
818000,-15.244662,-25.389505
819000,-15.103494,-26.83177
820000,-14.95652,-24.172108
821000,-14.7985,-25.284292
822000,-14.643858,-25.406818
823000,-14.480033,-24.916996
824000,-14.317631,-25.373522
825000,-14.147548,-25.052839
826000,-13.98009,-28.27478
827000,-13.812778,-25.930887
828000,-13.642382,-20.200457
829000,-13.467448,-24.982292
830000,-13.295019,-25.86471
831000,-13.121022,-24.93399
832000,-12.946699,-24.67561
833000,-12.775129,-24.688164
834000,-12.606834,-26.129818
835000,-12.43344,-24.361721
836000,-12.267331,-26.013237
837000,-12.108221,-23.953758
838000,-11.930977,-25.597223
839000,-11.782166,-25.28928
840000,-11.621889,-25.492533
841000,-11.472672,-24.293777
842000,-11.321279,-25.180798
843000,-11.172051,-24.795498
844000,-11.036359,-25.042189
845000,-10.894796,-23.936647
846000,-10.771397,-25.394228
847000,-10.65224,-24.658749
848000,-10.52662,-24.637489
849000,-10.429402,-24.615442
850000,-10.328799,-24.595173
851000,-10.244672,-24.574507
852000,-10.160992,-24.55121
853000,-10.099013,-24.52947
854000,-10.032675,-24.510122
855000,-9.993882,-24.486954
856000,-9.950003,-24.466402
857000,-9.949785,-24.445562
858000,-9.912065,-24.425108
859000,-9.939333,-24.402407
860000,-9.925269,-24.383093
861000,-9.977836,-24.359871
862000,-9.984082,-24.340759
863000,-10.065172,-24.318262
864000,-10.080105,-24.297623
865000,-10.176099,-24.27545
866000,-10.206807,-24.254852
867000,-10.312796,-24.231972
868000,-10.353733,-24.210228
869000,-10.474248,-24.186565
870000,-10.530623,-24.166044
871000,-10.652272,-24.133341
872000,-10.731356,-24.119591
873000,-10.877226,-24.095875
874000,-10.953912,-24.072266
875000,-11.106561,-24.046701
876000,-11.191208,-24.023445
877000,-11.354677,-23.998135
878000,-11.468241,-23.97723
879000,-11.64524,-23.951565
880000,-11.757936,-23.930044
881000,-11.941716,-23.90892
882000,-12.06544,-23.889748
883000,-12.241866,-23.868004
884000,-12.374857,-23.849453
885000,-12.550751,-23.83252
886000,-12.683424,-23.815683
887000,-12.862288,-23.797993
888000,-12.989114,-23.783815
889000,-13.162943,-23.767298
890000,-13.306251,-23.753933
891000,-13.479687,-23.739164
892000,-13.605546,-23.724056
893000,-13.767253,-23.708824
894000,-13.909027,-23.694563
895000,-14.07292,-23.67491
896000,-14.217882,-23.659454
897000,-14.369652,-23.640966
898000,-14.527011,-23.620811
899000,-14.673776,-23.599258
900000,-14.824666,-23.578672
901000,-14.969452,-23.55512
902000,-15.142413,-23.533022
903000,-15.288056,-23.507696
904000,-15.464052,-23.484509
905000,-15.605456,-23.45849
906000,-15.789161,-23.433456
907000,-15.944795,-23.405842
908000,-16.125431,-23.37933
909000,-16.286215,-23.352215
910000,-16.480799,-23.325897
911000,-16.645285,-23.296501
912000,-16.835403,-23.270864
913000,-16.996227,-23.242653
914000,-17.19326,-23.215813
915000,-17.366671,-23.184763
916000,-17.557777,-23.160633
917000,-17.728508,-23.132
918000,-17.932236,-23.105993
919000,-18.103956,-23.076962
920000,-18.304785,-23.049526
921000,-18.47414,-23.02177
922000,-18.676718,-22.994211
923000,-18.844873,-22.965542
924000,-19.04377,-22.937714
925000,-19.215176,-22.909918
926000,-19.415112,-22.882868
927000,-19.584455,-22.853756
928000,-19.781067,-22.82593
929000,-19.945801,-22.79726
930000,-20.146177,-22.769958
931000,-20.309422,-22.740782
932000,-20.504498,-22.714071
933000,-20.669346,-22.683929
934000,-20.860909,-22.657583
935000,-21.019445,-22.628597
936000,-21.211359,-22.602863
937000,-21.367891,-22.574295
938000,-21.557066,-22.546371
939000,-21.711687,-22.518511
940000,-21.888313,-22.491007
941000,-22.043434,-22.463381
942000,-22.226553,-22.436781
943000,-22.367231,-22.407953
944000,-22.543169,-22.382238
945000,-22.680559,-22.353455
946000,-22.842848,-22.327312
947000,-22.975399,-22.298582
948000,-23.136126,-22.271923
949000,-23.256548,-22.243404
950000,-23.415916,-22.215952
951000,-23.527008,-22.187788
952000,-23.672625,-22.161692
953000,-23.776867,-22.133999
954000,-23.914713,-22.107315
955000,-24.006432,-22.081131
956000,-24.134127,-22.056324
957000,-24.219114,-22.0282
958000,-24.331848,-22.004843
959000,-24.409328,-21.977966
960000,-24.51479,-21.953402
961000,-24.584593,-21.926929
962000,-24.683939,-21.903145
963000,-24.754189,-21.878883
964000,-24.854681,-21.855751
965000,-24.925362,-21.831503
966000,-25.035431,-21.809351
967000,-25.113331,-21.787767
968000,-25.236946,-21.76643
969000,-25.327415,-21.745695
970000,-25.487066,-21.725523
971000,-25.568651,-21.70727
972000,-25.760706,-21.688646
973000,-25.857105,-21.673035
974000,-26.060539,-21.659058
975000,-26.177717,-21.645433
976000,-26.403568,-21.633478
977000,-26.532703,-21.622387
978000,-26.778181,-21.61388
979000,-26.931549,-21.606356
980000,-27.198477,-21.600004
981000,-27.351746,-21.593201
982000,-27.618032,-21.589914
983000,-27.785563,-21.585032
984000,-28.055141,-21.581972
985000,-28.218319,-21.577438
986000,-28.489716,-21.576099
987000,-28.66032,-21.569921
988000,-28.925364,-21.566767
989000,-29.078188,-21.56102
990000,-29.315935,-21.555635
991000,-29.43635,-21.547197
992000,-29.636801,-21.537254
993000,-29.754232,-21.525545
994000,-29.914316,-21.512651
995000,-29.989216,-21.497578
996000,-30.099625,-21.482128
997000,-30.141422,-21.462465
998000,-30.211472,-21.443523
999000,-30.187798,-21.429502
1000000,-30.260057,-21.399054
